Mineral name,Chemical formula,Subgroup,Group,Machine readable formula, Elemental wt%,Oxide wt%
acanthite,Ag2S,acanthite group,sulfide,"[['Ag', 2, 1], ['S', 1, -2]]","{'Ag': 87.06, 'S': 12.94}",
arsenopyrite,FeAsS,arsenopyrite group,sulfide,"[['Fe', 1, 2], ['As', 1, 0], ['S', 1, -2]]","{'Fe': 34.3, 'As': 46.01, 'S': 19.69}",
chalcocite,Cu2S,chalcocite-digenite group,sulfide,"[['Cu', 2, 1], ['S', 1, -2]]","{'Cu': 79.86, 'S': 20.14}",
chalcopyrite,CuFeS2,chalcopyrite group,sulfide,"[['Cu', 1, 1], ['Fe', 1, 3], ['S', 2, -2]]","{'Cu': 34.63, 'Fe': 30.43, 'S': 34.94}",
cobaltite,CoAsS,cobaltite group,sulfide,"[['Co', 1, 3], ['As', 1, 1], ['S', 1, -2]]","{'Co': 35.52, 'As': 45.16, 'S': 19.32}",
galena,PbS,galena group,sulfide,"[['Pb', 1, 2], ['S', 1, -2]]","{'Pb': 86.6, 'S': 13.4}",
löllingite,FeAs2,löllingite group,sulfide,"[['Fe', 1, 2], ['As', 2, -1]]","{'Fe': 27.15, 'As': 72.85}",
safflorite,CoAs2,löllingite group,sulfide,"[['Co', 1, 2], ['As', 2, -1]]","{'Co': 28.23, 'As': 71.77}",
rammelsbergite,NiAs2,löllingite group,sulfide,"[['Ni', 1, 2], ['As', 2, -1]]","{'Ni': 28.15, 'As': 71.85}",
molybdenite,MoS2,molybdenite group,sulfide,"[['Mo', 1, 4], ['S', 2, -2]]","{'Mo': 59.94, 'S': 40.06}",
millerite,NiS,nan,sulfide,"[['Ni', 1, 2], ['S', 1, -2]]","{'Ni': 64.67, 'S': 35.33}",
bornite,Cu5FeS4,nan,sulfide,"[['Cu', 5, 1], ['Fe', 1, 3], ['S', 4, -2]]","{'Cu': 63.32, 'Fe': 11.13, 'S': 25.56}",
covellite,CuS,nan,sulfide,"[['Cu', 1, 2], ['S', 1, -2]]","{'Cu': 66.47, 'S': 33.53}",
cinnabar,HgS,nan,sulfide,"[['Hg', 1, 2], ['S', 1, -2]]","{'Hg': 86.22, 'S': 13.78}",
enargite,Cu3AsS4,nan,sulfide,"[['Cu', 3, 1], ['As', 1, 5], ['S', 4, -2]]","{'Cu': 48.41,  'As': 19.02, 'S': 32.57}",
realgar,As4S4,nan,sulfide,"[['As', 4, 2], ['S', 4, -2]]","{'As': 70.03, 'S': 29.97}",
orpiment,As2S3,nan,sulfide,"[['As', 2, 3], ['S', 3, -2]]","{'As': 60.91, 'S': 39.09}",
nickeline,NiAs,nickeline group,sulfide,"[['Ni', 1, 2], ['As', 1, -2]]","{'Ni': 43.93, 'As': 56.07}",
pentlandite,"(Ni,Fe)9S8",pentlandite group,sulfide,"[['Ni', 4.5, 2], ['Fe', 4.5, 2], ['S', 8, -2]]","{'Ni': 34.22, 'Fe': 32.56, 'S': 33.23}",
pyrargyrite,Ag3SbS3,proustite grooup,sulfide,"[['Ag', 3, 1], ['Sb', 1, 3], ['S', 3, -2]]","{'Ag': 59.76, 'Sb': 22.48, 'S': 17.76}",
proustite,Ag3AsS3,proustite grooup,sulfide,"[['Ag', 3, 1], ['As', 1, 3], ['S', 3, -2]]","{'Ag': 65.41, 'As': 15.14, 'S': 19.44}",
pyrite,FeS2,pyrite group,sulfide,"[['Fe', 1, 2], ['S', 2, 1]]","{'Fe': 46.55, 'S': 53.45}",
troilite,FeS,pyrrhotite group,sulfide,"[['Fe', 1, 2], ['S', 1, -2]]","{'Fe': 63.53, 'S': 36.47}",
pyrrhotite*,Fe7S8,pyrrhotite group,sulfide,"[['Fe', 5, 2], ['Fe', 2, 3], ['S', 8, -2]]","{'Fe': 60.38, 'S': 39.62}",
skutterudite,CoAs3,skutterudite group,sulfide,"[['Co', 1, 3], ['As', 3, -1]]","{'Co': 20.77, 'As': 79.23}",
nickelskutterudite,NiAs3,skutterudite group,sulfide,"[['Ni', 1, 3], ['As', 3, -1]]","{'Ni': 20.71, 'As': 79.29}",
sphalerite,ZnS,sphalerite group,sulfide,"[['Zn', 1, 2], ['S', 1, -2]]","{'Zn': 67.1, 'S': 32.9}",
stibnite,Sb2S3,stibnite group,sulfide,"[['Sb', 2, 3], ['S', 3, -2]]","{'Sb': 71.69, 'S': 28.31}",
tennantite,Cu6(Cu4C2+2)As4S12S,tennantite subgroup,sulfide,"[['Cu', 6, 1], ['Cu', 4, 1], ['As', 4, 3], ['S', 13, -2]]","{'Cu': 47, 'As': 22.17, 'S': 30.83}",
tellurantimony,Sb2Te3,tetradymite group,sulfide,"[['Sb', 2, 3], ['Te', 3, -2]]","{'Sb': 38.88, 'Te': 61.12}",
tellurobismuthite,Bi2Te3,tetradymite group,sulfide,"[['Bi', 2, 3], ['Te', 3, -2]]","{'Bi': 52.2, 'Te': 47.8}",
tetrahedrite,Cu6(Cu4C2+2)Sb4S12S,tetrahedrite group,sulfide,"[['Cu', 6, 1], ['Cu', 4, 1],  ['Sb', 4, 3], ['S', 13, -2]]","{'Cu': 41.28, 'Sb': 31.64, 'S': 27.08}",
barite,BaSO4,barite group,sulfate,"[['Ba', 1, 2], ['S', 1, 6], ['O', 4, -2]]","{'Ba': 58.84, 'S': 13.74, 'O': 27.42}","{'BaO': 65.7, 'SO3': 34.3}"
anglesite,PbSO4,barite group,sulfate,"[['Pb', 1, 2], ['S', 1, 6], ['O', 4, -2]]","{'Pb': 68.32, 'S': 10.57, 'O': 21.1}","{'PbO': 73.6, 'SO3': 26.4}"
celestine,SrSO4,barite group,sulfate,"[['Sr', 1, 2], ['S', 1, 6], ['O', 4, -2]]","{'Sr': 47.7, 'S': 17.45, 'O': 34.84}","{'SrO': 56.41, 'SO3': 43.59}"
anhydrite,Ca(SO4),nan,sulfate,"[['Ca', 1, 2], ['S', 1, 6], ['O', 4, -2]]","{'Ca': 29.44, 'S': 23.55, 'O': 47.01}","{'CaO': 41.19, 'SO3': 58.81}"
wulffite,K3NaCu4O2(SO4)4,nan,sulfate,"[['K', 3, 1], ['Na', 1, 1], ['Cu', 4, 2], ['S', 4, 6], ['O', 18, -2]]","{'K': 14.47, 'Na': 2.84, 'Cu': 31.35, 'S': 15.82, 'O': 35.52}","{'Na2O': 3.83, 'SO3': 39.5, 'K20': 17,43, 'CuO': 39.25}"
sulphohalite,Na6(SO4)2FCl,perovskite group,sulfate,"[['Na', 6, 1], ['S', 2, 6], ['O', 8, -2], ['F', 1, 1], ['Cl', 1, 1]]","{'Na': 35.87, 'S': 16.68, 'O': 33.29, 'F': 4.94, 'Cl': 9.22}","{'Na2O': 48.36, 'SO3': 41.64, 'Cl': 7,14, 'F': 2.86}"
fluorite,CaF2,fluorite group,halide,"[['Ca', 1, 2], ['F', 2, -1]]","{'Ca': 51.33, 'F': 48.67}",
cryolithionite,Na3Al2(LiF4)3,garnet group,halide,"[['Na', 3, 3], ['Al', 2, 3], ['Li', 3, 1], ['F', 12, -1]]","{'Na': 18.55, 'Al': 14.52, 'Li': 5.6, 'F': 61.33}",
halite,NaCl,halite group,halide,"[['Na', 1, 1], ['Cl', 1, -1]]","{'Na': 39.34, 'Cl': 60.66}",
griceite,LiF,halite group,halide,"[['Li', 1, 1], ['F', 1, -1]]","{'Li': 26.76, 'F': 73.24}",
sylvite,KCl,halite group,halide,"[['K', 1, 1], ['Cl', 1, -1]]","{'K': 52.45, 'Cl': 47.55}",
villiaumite,NaF,halite group,halide,"[['Na', 1, 1], ['F', 1, -1]]","{'Na': 54.75, 'F': 45.25}",
chlorocalcite,KCaCl3,perovskite group,halide,"[['K', 1, 1], ['Ca', 1, 2], ['Cl', 3, -1]]","{'K': 21.07, 'Ca': 21.6, 'Cl': 57.32}",
mottramite,PbCu(VO4)(OH),adelite-descloizite group,vanadate,"[['Pb', 1, 2], ['Cu', 1, 2], ['V', 1, 5], ['O', 5, -2], ['H', 1, 1]]","{'Pb': 51.45, 'Cu': 15.78, 'V': 12.65, 'O': 19.87, 'H': 0.25}","{'PbO': 55.42, 'CuO': 19.75, 'V2O5': 22.58, 'H2O': 2.24}"
vanadinite,Pb5(VO4)3Cl,apatite group,vanadate,"[['Pb', 5, 2], ['V', 3, 5], ['O', 12, -2], ['Cl', 1, 1]]","{'Pb': 73.15, 'V': 10.79, 'O': 13.56, 'Cl': 2.5}","{'PbO': 78.80, 'V2O5': 19.26, 'Cl': 2}"
boracite,Mg3(B7O13)Cl,boracite group,borate,"[['Mg', 3, 2], ['B', 7, 3], ['O', 13, -2], ['Cl', 1, 1]]","{'Mg': 18.6, 'B': 19.3, 'O': 53.06, 'Cl': 9.04}","{'MgO': 30.84, 'B2O3': 62.15, 'Cl': 7}"
chambersite,Mn2+3(B7O13)Cl,boracite group,borate,"[['Mn', 3, 2], ['B', 7, 3], ['O', 13, -2], ['Cl', 1, 1]]","{'Mn': 34.06, 'B': 15.64, 'O': 42.98, 'Cl': 7.33}","{'MnO': 43.98, 'B2O3':  50.35, 'Cl': 5.68}"
congolite*,"(Fe2+,Mg)3(B7O13)Cl",boracite group,borate,"[['Fe', 2, 2], ['Mg', 1, 2], ['B', 7, 3], ['O', 13, -2], ['Cl', 1, 1]]","{'Fe': 24.54, 'Mg': 5.34, 'B': 16.63, 'O': 45.7, 'Cl': 7.79}","{'FeO': 31.6, 'MgO': 8.86, 'B2O3':  53.56, 'Cl': 7.79}"
ericaite*,Fe2+3(B7O13)Cl,boracite group,borate,"[['Fe', 3, 2], ['B', 7, 3], ['O', 13, -2], ['Cl', 1, 1]]","{'Fe': 34.43, 'B': 15.55, 'O': 42.74, 'Cl': 7.28}","{'FeO': 44.32, 'B2O3':  50.08, 'Cl': 7.28}"
trembathite,"(Mg,Fe)3(B7O13)Cl",boracite group,borate,"[['Mg', 2.25, 2], ['Fe', 0.75, 2], ['B', 7, 3], ['O', 13, -2], ['Cl', 1, 1]]","{'Mg': 13.16, 'Fe': 10.08, 'B': 18.2, 'O': 50.04, 'Cl': 8.53}","{'MgO': 21.82, 'FeO': 12.96, 'B2O3': 58.62, 'Cl': 6.61}"
hambergite,Be2(BO3)(OH),nan,borate,"[['Be', 2, 2], ['B', 1, 3], ['O', 4, -2], ['H', 1, 1]]","{'Be': 19.21, 'B': 11.52, 'O': 68.2, 'H': 1.07}","{'BeO': 53.31, 'B2O3':  37.09, 'H2O': 9.60}"
colemanite,Ca[B3O4(OH)3] · H2O,nan,borate,"[['Ca', 1, 2], ['B', 3, 3], ['O', 7, -2], ['H', 3, 1]]","{'Ca': 21.37, 'B': 17.29, 'O': 59.72, 'H': 1.61}","{'CaO': 27.28, 'B2O3':  50.81, 'H2O': 21.91}"
scheelite,Ca(WO4),scheelite group,molybdate,"[['Ca', 1, 2], ['W', 1, 6], ['O', 4, -2]]","{'Ca': 13.92, 'W': 63.85, 'O': 22.23}","{'CaO': 19.48, 'WO3': 80.52}"
powellite,Ca(MoO4),scheelite group,molybdate,"[['Ca', 1, 2], ['Mo', 1, 6], ['O', 4, -2]]","{'Ca': 20.04, 'Mo': 47.97, 'O': 32.0}","{'CaO': 28.04, 'MoO3': 71.96}"
stolzite,Pb(WO4),scheelite group,molybdate,"[['Pb', 1, 2], ['W', 1, 6], ['O', 4, -2]]","{'Pb': 45.53, 'W': 40.4, 'O': 14.06}","{'PbO': 49.05, 'WO3': 50.95}"
wulfenite,Pb(MoO4),scheelite group,molybdate,"[['Pb', 1, 2], ['Mo', 1, 6], ['O', 4, -2]]","{'Pb': 56.43, 'Mo': 26.13, 'O': 17.43}","{'PbO2': 63.15, 'MoO3': 37.21}"
adelite,CaMg(AsO4)(OH),adelite-descloizite group,arsenate,"[['Ca', 1, 2], ['Mg', 1, 2], ['As', 1, 5], ['O', 5, -2], ['H', 1, 1]]","{'Ca': 18.19, 'Mg': 11.03, 'As': 34.01, 'O': 36.31, 'H': 0.46}","{'CaO': 25.45, 'MgO': 18.29, 'As2O5':  52.16, 'H2O': 4.09}"
austinite,CaZn(AsO4)(OH),adelite-descloizite group,arsenate,"[['Ca', 1, 2], ['Zn', 1, 2], ['As', 1, 5], ['O', 5, -2], ['H', 1, 1]]","{'Ca': 15.33, 'Zn': 25.01, 'As': 28.66, 'O': 30.61, 'H': 0.39}","{'CaO': 21.45, 'ZnO': 31.14, 'As2O5':  43.96, 'H2O': 3.45}"
svabite,Ca5(AsO4)3F,apatite group,arsenate,"[['Ca', 5, 2], ['As', 3, 5], ['O', 12, -2], ['F', 1, 1]]","{'Ca': 31.5, 'As': 35.33, 'O': 30.18, 'F': 2.99}","{'CaO': 44.08, 'As2O5':  54.20, 'F': 1.73}"
mimetite,Pb5(AsO4)3Cl,apatite group,arsenate,"[['Pb', 5, 2], ['As', 3, 5], ['O', 12, -2], ['Cl', 1, 1]]","{'Pb': 69.61, 'As': 15.1, 'O': 12.9, 'Cl': 2.38}","{'PbO': 74.99, 'As2O5':  23.17, 'Cl': 1.84}"
adamite,Zn2(AsO4)(OH),olivenite group,arsenate,"[['Zn', 2, 2], ['As', 1, 5], ['O', 5, -2], ['H', 1, 1]]","{'Zn': 45.61, 'As': 26.13, 'O': 27.9, 'H': 0.35}","{'PbO': 56.78, 'As2O5':  40.08, 'H2O': 3.14}"
olivenite,Cu2(AsO4)(OH),olivenite group,arsenate,"[['Cu', 2, 2], ['As', 1, 5], ['O', 5, -2], ['H', 1, 1]]","{'Cu': 44.91, 'As': 26.47, 'O': 28.27, 'H': 0.36}","{'CuO': 56.21, 'As2O5':  40.61, 'H2O': 3.18}"
eveite,Mn2+2(AsO4)(OH),olivenite group,arsenate,"[['Mn', 2, 2], ['As', 1, 5], ['O', 5, -2], ['H', 1, 1]]","{'Mn': 41.34, 'As': 28.19, 'O': 30.1, 'H': 0.38}","{'MnO': 53.38, 'As2O5':  43.24, 'H2O':3.39}"
fluor-apatite,Ca5(PO4)3F,apatite group,phosphate,"[['Ca', 5, 2], ['P', 3, 5], ['O', 12, -2], ['F', 1, 1]]","{'Ca': 39.74, 'P': 18.43, 'O': 38.07, 'F': 3.77}","{'CaO': 55.60, 'P2O5': 42.22, 'F':2.18}"
chlorapatite ,Ca5(PO4)3Cl,apatite group,phosphate,"[['Ca', 5, 2], ['P', 3, 5], ['O', 12, -2], ['Cl', 1, 1]]","{'Ca': 38.48, 'P': 17.84, 'O': 36.87, 'Cl': 6.81}","{'CaO': 53.84, 'P2O5': 40.89, 'Cl':5.27}"
hydroxyapatite,Ca5(PO4)3OH,apatite group,phosphate,"[['Ca', 5, 2], ['P', 3, 5], ['O', 13, -2], ['H', 1, 1]]","{'Ca': 39.89, 'P': 18.5, 'O': 41.41, 'H': 0.2}","{'CaO': 55.82, 'P2O5': 42.39, 'H2O':1.79}"
pyromorphite,Pb5(PO4)3Cl,apatite group,phosphate,"[['Pb', 5, 2], ['P', 3, 5], ['O', 12, -2], ['Cl', 1, 1]]","{'Pb': 76.38, 'P': 6.85, 'O': 14.16, 'Cl': 2.61}","{'CaO': 82.28, 'P2O5': 15.70, 'Cl':2.02}"
berzeliite,(NaCa2)Mg2(AsO4)3,garnet group,phosphate,"[['Na', 0.75, 1], ['Ca', 2.25, 2], ['Mg', 2, 2], ['As', 3, 5], ['O', 12, -2]]","{'Na': 2.93, 'Ca': 15.33, 'Mg': 8.55, 'As': 39.54, 'O': 33.77}","{'CaO': 23.44, 'As2O5': 56.76, 'Na2O':4.31, 'MgO': 15.49}"
manganberzeliite,(NaCa2)Mn2+2(AsO4)3,garnet group,phosphate,"[['Na', 1, 1], ['Ca', 2, 2], ['Mn', 2, 2], ['As', 3, 5], ['O', 12, -2]]","{'Na': 3.65, 'Ca': 12.73, 'Mn': 17.45, 'As': 35.69, 'O': 30.49}","{'CaO': 19.1, 'As2O5': 51.46, 'Na2O':5.28, 'MnO': 24.16}"
schäferite,(NaCa2)Mg2(VO4)3,garnet group,phosphate,"[['Na', 1, 1], ['Ca', 2, 2], ['Mg', 2, 2], ['V', 3, 5], ['O', 12, -2]]","{'Na': 4.63, 'Ca': 16.14, 'Mg': 9.79, 'V': 30.78, 'O': 38.66}","{'CaO': 22.56, 'V2O5': 54.94, 'Na2O': 6.24, 'MgO': 16.23}"
monazite*,CePO4,monazite group,phosphate,"[['Ce', 1, 3], ['P', 1, 5], ['O', 4, -2]]","{'Ce': 59.6, 'P': 13.18, 'O': 27.22}","{'Ce2O3': 69.78, 'P2O5': 30.20}"
xenotime,YPO4,xenotime group,phosphate,"[['Y', 1, 3], ['P', 1, 5], ['O', 4, -2]]","{'Y': 48.35, 'P': 16.84, 'O': 34.81}","{'Y2O3': 61.40, 'P2O5': 38.60}"
calcite,Ca(CO3),calcite group,carbonate,"[['Ca', 1, 2], ['C', 1, 4], ['O', 3, -2]]","{'Ca': 40.04, 'C': 12.0, 'O': 47.96}","{'CaO': 56.03, 'CO2': 43.97}"
strontianite,Sr(CO3),aragonite group,carbonate,"[['Sr', 1, 2], ['C', 1, 4], ['O', 3, -2]]","{'Sr': 59.35, 'C': 8.14, 'O': 32.51}","{'SrO':70.19, 'CO2': 29.81}"
witherite,BaCO3,aragonite group,carbonate,"[['Ba', 1, 2], ['C', 1, 4], ['O', 3, -2]]","{'Ba': 69.59, 'C': 6.09, 'O': 24.32}","{'BaO':77.70, 'CO2': 22.30}"
cerussite,PbCO3,aragonite group,carbonate,"[['Pb', 1, 2], ['C', 1, 4], ['O', 3, -2]]","{'Pb': 77.54, 'C': 4.49, 'O': 17.96}","{'PbO':83.53, 'CO2': 16.47}"
siderite,Fe(CO3),calcite group,carbonate,"[['Fe', 1, 2], ['C', 1, 4], ['O', 3, -2]]","{'Fe': 48.2, 'C': 10.37, 'O': 41.43}","{'FeO':62.01, 'CO2': 37.99}"
magnesite,Mg(CO3),calcite group,carbonate,"[['Mg', 1, 2], ['C', 1, 4], ['O', 3, -2]]","{'Mg': 28.83, 'C': 14.25, 'O': 56.93}","{'MgO': 47.80, 'CO2': 52.20}"
rhodochrosite,MnCO3,calcite group,carbonate,"[['Mn', 1, 2], ['C', 1, 4], ['O', 3, -2]]","{'Mn': 47.79, 'C': 10.45, 'O': 41.76}","{'MgO': 61.71, 'CO2': 38.29}"
smithsonite,ZnCO3,calcite group,carbonate,"[['Zn', 1, 2], ['C', 1, 4], ['O', 3, -2]]","{'Zn': 52.14, 'C': 9.58, 'O': 38.28}","{'ZnO': 64.90, 'CO2': 35.10}"
gaspéite,NiCO3,calcite group,carbonate,"[['Ni', 1, 2], ['C', 1, 4], ['O', 3, -2]]","{'Ni': 49.44, 'C': 10.12, 'O': 40.44}","{'NiO': 62.79, 'CO2': 37.14}"
otavite,CdCO3,calcite group,carbonate,"[['Cd', 1, 2], ['C', 1, 4], ['O', 3, -2]]","{'Cd': 65.2, 'C': 6.97, 'O': 27.84}","{'CdO': 74.48, 'CO2': 25.52}"
dolomite,CaMg(CO3)2,dolomite group,carbonate,"[['Ca', 1, 2], ['Mg', 1, 2], ['C', 2, 4], ['O', 6, -2]]","{'Ca': 21.73, 'Mg': 13.18, 'C': 13.03, 'O': 52.06}","{'CaO': 30.39, 'MgO': 21.85, 'CO2':47.76}"
ankerite,"Ca(Fe2+,Mg)(CO3)2",dolomite group,carbonate,"[['Ca', 1, 2], ['Fe', 0.75, 2], ['Mg', 0.25, 2], ['C', 2, 4], ['O', 6, -2]]","{'Ca': 19.26, 'Fe': 20.13, 'Mg': 2.92, 'C': 11.55, 'O': 46.14}","{'CaO': 26.98, 'FeO': 25.94, 'MgO': 4.85, 'CO2':42.41}"
kutnohorite,CaMn2+(CO3)2,dolomite group,carbonate,"[['Ca', 1, 2], ['Mn', 1, 2], ['C', 2, 4], ['O', 6, -2]]","{'Ca': 18.64, 'Mn': 25.55, 'C': 11.17, 'O': 44.64}","{'CaO': 26.14, 'MnO': 33.47, 'CO2':40.99}"
minrecordite,CaZn(CO3)2,dolomite group,carbonate,"[['Ca', 1, 2], ['Zn', 1, 2], ['C', 2, 4], ['O', 6, -2]]","{'Ca': 17.77, 'Zn': 29.0, 'C': 10.65, 'O': 42.58}","{'CaO': 24.87, 'ZnO': 36.10, 'CO2':39.04}"
norsethite,BaMg(CO3)2,dolomite group,carbonate,"[['Ba', 1, 2], ['Mg', 1, 2], ['C', 2, 4], ['O', 6, -2]]","{'Ba': 48.76, 'Mg': 8.63, 'C': 8.53, 'O': 34.08}","{'BaO': 54.44, 'ZnO': 14.31, 'CO2':31.25}"
azurite,Cu3(CO3)2(OH)2,nan,carbonate,"[['Cu', 3, 2], ['C', 2, 4], ['O', 8, -2], ['H', 2, 1]]","{'Cu': 55.31, 'C': 6.97, 'O': 37.14, 'H': 0.58}","{'CuO': 69.24, 'H2O': 5.23, 'CO2':25.54}"
malachite,Cu2(CO3)(OH)2,rosasite group,carbonate,"[['Cu', 2, 2], ['C', 1, 4], ['O', 5, -2], ['H', 2, 1]]","{'Cu': 57.48, 'C': 5.43, 'O': 36.18, 'H': 0.91}","{'CuO': 71.95, 'H2O': 8.15, 'CO2':19.90}"
brucite,Mg(OH)2,brucite group,oxide,"[['Mg', 1, 2], ['O', 2, -2], ['H', 2, 1]]","{'Mg': 41.67, 'O': 54.87, 'H': 3.46}","{'MgO': 69.11, 'H2O': 30.89}"
diaspore,AlO(OH),diaspore group,oxide,"[['Al', 1, 3], ['O', 2, -2], ['H', 1, 1]]","{'Al': 44.98, 'O': 53.34, 'H': 1.68}","{'Al2O3':84.98, 'H2O': 15.02}"
goethite,FeO(OH),diaspore group,oxide,"[['Fe', 1, 3], ['O', 2, -2], ['H', 1, 1]]","{'Fe': 62.85, 'O': 36.01, 'H': 1.13}","{'Fe2O3':89.86, 'H2O': 10.14}"
katoite,Ca3Al2(OH)12,garnet group,oxide,"[['Ca', 3, 2], ['Al', 2, 3], ['O', 12, -2], ['H', 12, 1]]","{'Ca': 31.78, 'Al': 14.27, 'O': 50.75, 'H': 3.2}","{'CaO':28.54, 'Al2O3': 34.54, 'H2O': 36.77}"
priscillagrewite-(Y),YCa2Zr2Al3O12,garnet group,oxide,"[['Y', 1, 3], ['Ca', 2, 2], ['Zr', 2, 4], ['Al', 3, 3], ['O', 12, -2]]","{'Y': 14.24, 'Ca': 12.84, 'Zr': 29.22, 'Al': 12.96, 'O': 30.75}","{'Y2O3': 18.08, 'Al2O3': 24.47, 'CaO': 17.96 'ZrO2': 39.45}"
yafsoanite,Ca3Te6+2(ZnO4)3,garnet group,oxide,"[['Ca', 3, 2], ['Te', 2, 6], ['Zn', 3, 2], ['O', 12, -2]]","{'Ca': 15.75, 'Te': 33.42, 'Zn': 25.69, 'O': 25.14}","{'CaO': 22.04, 'ZnO': 31.97, 'TeO2':41.78}"
corundum,Al2O3,hematite group,oxide,"[['Al', 2, 3], ['O', 3, -2]]","{'Al': 52.92, 'O': 47.08}",{'Al2O3': 100.00}
hematite,Fe2O3,hematite group,oxide,"[['Fe', 2, 3], ['O', 3, -2]]","{'Fe': 69.94, 'O': 30.06}",{'Fe2O3': 100.00}
