Mineral name,Chemical formula,Subgroup,Group,Machine readable formula, Elemental wt%,Oxide wt%
muscovite,KAl2(AlSi3O10)(OH)2,mica group,phyllosilicate,"[['K', 1, 1], ['Al', 3, 3], ['Si', 3, 4], ['O', 12, -2], ['H', 2, 1]]","{'K': 9.82, 'Al': 20.32, 'Si': 21.15, 'O': 48.2, 'H': 0.51}","{'Al2O3': 38.36, 'K2O': 11.81, 'SiO2': 45.21, 'H2O': 4.07}"
paragonite,NaAl2(AlSi3O10)(OH)2,mica group,phyllosilicate,"[['Na', 1, 1], ['Al', 3, 3], ['Si', 3, 4], ['O', 12, -2], ['H', 2, 1]]","{'Na': 6.02, 'Al': 21.18, 'Si': 22.04, 'O': 50.23, 'H': 0.53}","{'Al2O3': 40.02, 'Na2O': 8.11, 'SiO2': 47.16, 'H2O': 4.71}"
phlogopite,KMg3(AlSi3O10)(OH)2,mica group,phyllosilicate,"[['K', 1, 1], ['Mg', 3, 2], ['Al', 1, 3], ['Si', 3, 4], ['O', 12, -2], ['H', 2, 1]]","{'K': 9.37, 'Mg': 17.47, 'Al': 6.47, 'Si': 20.19, 'O': 46.01, 'H': 0.48}","{'Al2O3': 12.16, 'K2O': 11.23, 'MgO': 28.84, 'SiO2': 42.99, 'H2O': 4.77}"
celadonite,KMgFe3+Si4O10(OH)2,mica group,phyllosilicate,"[['K', 1, 1], ['Mg', 1, 2], ['Fe', 1, 3], ['Si', 4, 4], ['O', 12, -2], ['H', 2, 1]]","{'K': 9.19, 'Mg': 5.71, 'Fe': 13.12, 'Si': 26.4, 'O': 45.11, 'H': 0.47}","{'Fe2O3': 20.1, 'K2O': 10.98, 'MgO': 7.52, 'SiO2': 56.02, 'H2O': 4.20}"
ferroglauconite,KFe2Al(Si3O10)(OH)2,mica group,phyllosilicate,"[['K', 1, 1], ['Fe', 2, 3], ['Al', 1, 3], ['Si', 3, 4], ['O', 12, -2], ['H', 2, 1]]","{'K': 8.57, 'Fe': 24.49, 'Al': 5.92, 'Si': 18.48, 'O': 42.1, 'H': 0.44}","{'Fe2O3': 34.99, 'K2O': 10.33, 'Al2O3': 11.18, 'SiO2': 39.53, 'H2O': 3.93}"
lepidolite,"K(Li,Al)3(Si,Al)4O10(OH)2",mica group,phyllosilicate,"[['K', 1, 1], ['Li', 1.5, 1], ['Al', 2.5, 3], ['Si', 3, 4], ['O', 12, -2], ['H', 2, 1]]","{'K': 9.89, 'Li': 2.63, 'Al': 17.07, 'Si': 21.32, 'O': 48.58, 'H': 0.51}","{'Li2O': 5.66, 'K2O': 11.91, 'Al2O3':  32.25, 'SiO2': 45.58, 'H2O': 4.56}"
garmite,CsLiMg2(Si4O10)F2,mica group,phyllosilicate,"[['Cs', 1, 1], ['Li', 1, 1], ['Mg', 2, 2], ['Si', 4, 4], ['O', 10, -2], ['F', 2, 1]]","{'Cs': 26.65, 'Li': 1.39, 'Mg': 9.75, 'Si': 22.52, 'O': 32.08, 'F': 7.62}","{'Cs2O': 28.25, 'Li2O': 2.99, 'MgO': 16.17, 'SiO2': 48.18, 'F': 4.41}"
tainiolite,KLiMg2(Si4O10)F2,mica group,phyllosilicate,"[['K', 1, 1], ['Li', 1, 1], ['Mg', 2, 2], ['Si', 4, 4], ['O', 10, -2], ['F', 2, 1]]","{'K': 9.65, 'Li': 1.71, 'Mg': 12.0, 'Si': 27.74, 'O': 39.51, 'F': 9.38}","{'K2O': 11.62, 'Li2O': 3.68, 'MgO': 19.90, 'SiO2': 59.33, 'F': 5.47}"
annite,KFe2+3(AlSi3O10)(OH)2,mica group,phyllosilicate,"[['K', 1, 1], ['Fe', 3, 2], ['Al', 1, 3], ['Si', 3, 4], ['O', 12, -2], ['H', 2, 1]]","{'K': 7.64, 'Fe': 32.73, 'Al': 5.27, 'Si': 16.46, 'O': 37.51, 'H': 0.39}","{'FeO': 42.03, 'K2O': 9.18, 'Al2O3': 9.94, 'SiO2': 35.15, 'H2O': 2.63}"
aspidolite,NaMg3(AlSi3O10)(OH)2,mica group,phyllosilicate,"[['Na', 1, 1], ['Mg', 3, 2], ['Al', 1, 3], ['Si', 3, 4], ['O', 12, -2], ['H', 2, 1]]","{'Na': 5.73, 'Mg': 18.18, 'Al': 6.73, 'Si': 21.0, 'O': 47.86, 'H': 0.5}","{'Na2O': 7.72, 'MgO': 30.15, 'Al2O3': 12.71, 'SiO2': 44.92, 'H2O': 4.47}"
shirokshinite,K(NaMg2)(Si4O10)F2,mica group,phyllosilicate,"[['K', 1, 1], ['Na', 1, 1], ['Mg', 2, 2], ['Si', 4, 4], ['O', 10, -2], ['F', 2, 1]]","{'K': 9.29, 'Na': 5.46, 'Mg': 11.55, 'Si': 26.68, 'O': 38.0, 'F': 9.02}","{'Na2O': 7.36, 'K2O': 11.19, 'MgO': 19.15, 'SiO2': 57.08, 'F': 5.22}"
eastonite,KMg2Al(Al2Si2O10)(OH)2,mica group,phyllosilicate,"[['K', 1, 1], ['Mg', 2, 2], ['Al', 3, 3], ['Si', 2, 4], ['O', 12, -2], ['H', 2, 1]]","{'K': 9.33, 'Mg': 11.61, 'Al': 19.33, 'Si': 13.41, 'O': 45.84, 'H': 0.48}","{'MgO': 19.25, 'K2O': 11.25, 'Al2O3': 36.52, 'SiO2': 28.69, 'H2O': 4.30}"
margarite,CaAl2(Al2Si2O10)(OH)2,mica group,phyllosilicate,"[['Ca', 1, 2], ['Al', 4, 3], ['Si', 2, 4], ['O', 12, -2], ['H', 2, 1]]","{'Ca': 10.06, 'Al': 27.1, 'Si': 14.11, 'O': 48.22, 'H': 0.51}","{'CaO': 14.08, 'Al2O3': 51.21, 'SiO2': 30.18, 'H2O': 4.52}"
clintonite,CaAlMg2(SiAl3O10)(OH)2,mica group,phyllosilicate,"[['Ca', 1, 2], ['Al', 3.7, 3], ['Mg', 2.2, 2], ['Si', 1.3, 4], ['O', 12, -2], ['H', 2, 1]]","{'Ca': 9.64, 'Al': 22.06, 'Mg': 12.86, 'Si': 8.78, 'O': 46.17, 'H': 0.48}","{'CaO': 13.49, 'MgO': 21.32, 'Al2O3': 41.69, 'SiO2': 18.79, 'H2O': 4.33}"
talc,Mg3Si4O10(OH)2,nan,phyllosilicate,"[['Mg', 3, 2], ['Si', 4, 4], ['O', 12, -2], ['H', 2, 1]]","{'Mg': 19.23, 'Si': 29.62, 'O': 50.62, 'H': 0.53}","{'MgO': 31.88, 'SiO2': 63.37, 'H2O': 4.75}"
illite,K0.65Al2.0[Al0.65Si3.35O10](OH)2,nan,phyllosilicate,"[['K', 0.65, 1], ['Al', 2.65, 3], ['Si', 3.35, 2], ['O', 12, 4], ['H', 2, -2]]","{'K': 4.64, 'Al': 13.06, 'Mg': 14.88, 'Si': 61.57, 'O': 5.85}","{'K2O': 7.95, 'Al2O3': 35.08, 'SiO2': 52.30, 'H2O': 4.64}"
pyrophyllite,Al2Si4O10(OH)2,nan,phyllosilicate,"[['Al', 2, 3], ['Si', 4, 4], ['O', 12, -2], ['H', 2, 1]]","{'Al': 14.98, 'Si': 31.18, 'O': 53.29, 'H': 0.56}","{'Al2O3': 28.30, 'SiO2': 66.70, 'H2O': 5.00}"
spadaite,MgSiO2(OH)2H2O,nan,phyllosilicate,"[['Mg', 1, 2], ['Si', 1, 4], ['O', 5, -2], ['H', 4, 1]]","{'Mg': 17.82, 'Si': 20.59, 'O': 58.64, 'H': 2.96}","{'MgO': 29.55, 'SiO2': 44.04, 'H2O': 26.45}"
willemseite,Ni3Si4O10(OH)2,pyrophyllite-talc group,phyllosilicate,"[['Ni', 3, 2], ['Si', 4, 4], ['O', 12, -2], ['H', 2, 1]]","{'Ni': 36.5, 'Si': 23.29, 'O': 39.8, 'H': 0.42}","{'NiO': 46.40, 'SiO2': 49.79, 'H2O': 3.75"
amesite,Mg2Al(AlSiO5)(OH)4,serpentine group,phyllosilicate,"[['Mg', 2, 2], ['Al', 2, 3], ['Si', 1, 4], ['O', 9, -2], ['H', 4, 1]]","{'Mg': 17.44, 'Al': 19.36, 'Si': 10.08, 'O': 51.67, 'H': 1.45}","{'Al2O3': 36.59, 'MgO': 28.92, 'SiO2': 21.56, 'H2O': 12.93}"
antigorite,Mg3(Si2O5)(OH)4,serpentine group,phyllosilicate,"[['Mg', 3, 2], ['Si', 2, 4], ['O', 9, -2], ['H', 4, 1]]","{'Mg': 26.31, 'Si': 20.27, 'O': 51.96, 'H': 1.45}","{'MgO': 43.63, 'SiO2': 43.33, 'H2O': 12.96}"
meifuite,KFe6(Si7Al)O19(OH)4Cl2,serpentine group,phyllosilicate,"[['K', 1, 1], ['Fe', 6, 2], ['Si', 7, 4], ['Al', 1, 3], ['O', 23, -2], ['H', 4, 1] ['Cl', 2, -1]]","{'K': 3.76, 'Fe': 32.2, 'Si': 18.9, 'Al': 2.59, 'O': 35.36, 'H': 0.39, 'Cl': 6.81}","{'Al2O3': 4.89, 'K2O': 4.53, 'FeO': 41.41, 'SiO2': 40.41, 'H2O': 3.49, 'Cl': 5.27}"
nontronite,"Na0.3Fe3+2(Si,Al)4O10(OH)2H2O",smectite group,phyllosilicate,"[['Na', 0.3, 1], ['Fe', 2, 3], ['Si', 3, 4], ['Al', 1, 3], ['O', 13, 1], ['H', 4, 1]]","{'Na': 1.39, 'Fe': 22.52, 'Si': 16.99, 'Al': 5.44, 'O': 51.62, 'H': 2.03}","{'Al2O3': 10.28, 'Na2O': 1.87, 'Fe2O3': 32.20, 'SiO2': 36.35, 'H2O': 18.16}"
montmorillonite,"(Na,Ca)0.33(Al,Mg)2(Si4O10)(OH)2 6H2O",smectite group,phyllosilicate,"[['Na', 0.2, 1], ['Ca', 0.1, 2], ['Al', 2, 3], ['Si', 4, 4], ['O', 22, -2], ['H', 22, 1]]","{'Na': 0.84, 'Ca': 0.73, 'Al': 9.83,'Si': 20.46, 'O': 64.11, 'H': 4.04}","{'Al2O3': 18.57, 'Na2O': 1.13, 'CaO': 1.02, 'SiO2': 43.77, 'H2O': 36.09}"
nabesite,Na2BeSi4O10 · 4H2O,zeolite group,phyllosilicate,"[['Na', 2, 1], ['Be', 1, 2], ['Si', 4, 4], ['O', 14, -2], ['H', 8, 1]]","{'Na': 11.51, 'Be': 2.26, 'Si': 28.13, 'O': 56.08, 'H': 2.02}","{ 'Na2O': 15.53, 'BeO': 6.27, 'SiO2': 60.14, 'H2O': 18.06}"
almandine,Fe2+3Al2(SiO4)3,garnet group,nesosilicate,"[['Fe', 3, 2], ['Al', 2, 3], ['Si', 3, 4], ['O', 12, -2]]","{'Fe': 33.66, 'Al': 10.84, 'Si': 16.93, 'O': 38.57}","{ 'Al2O3': 20.48, 'FeO': 43.30, 'SiO2': 36.21}"
pyrope,Mg3Al2(SiO4)3,garnet group,nesosilicate,"[['Mg', 3, 2], ['Al', 2, 3], ['Si', 3, 4], ['O', 12, -2]]","{'Mg': 18.09, 'Al': 13.39, 'Si': 20.9, 'O': 47.63}","{ 'Al2O3': 25.29, 'MgO': 29.99, 'SiO2': 44.71}"
spessartine,Mn2+3Al2(SiO4)3,garnet group,nesosilicate,"[['Mn', 3, 2], ['Al', 2, 3], ['Si', 3, 4], ['O', 12, -2]]","{'Mn': 33.29, 'Al': 10.9, 'Si': 17.02, 'O': 38.79}","{ 'Al2O3': 20.60, 'MnO': 42.99, 'SiO2': 36.41}"
andradite,Ca3Fe3+2(SiO4)3,garnet group,nesosilicate,"[['Ca', 3, 2], ['Fe', 2, 3], ['Si', 3, 4], ['O', 12, -2]]","{'Ca': 23.66, 'Fe': 21.98, 'Si': 16.58, 'O': 37.78}","{ 'Fe2O3': 31.42, 'CaO': 33.11, 'SiO2': 35.47}"
grossular,Ca3Al2(SiO4)3,garnet group,nesosilicate,"[['Ca', 3, 2], ['Al', 2, 3], ['Si', 3, 4], ['O', 12, -2]]","{'Ca': 26.69, 'Al': 11.98, 'Si': 18.7, 'O': 42.62}","{ 'Al2O3': 22.64, 'CaO': 37.35, 'SiO2': 40.02}"
uvarovite,Ca3Cr2(SiO4)3,garnet group,nesosilicate,"[['Ca', 3, 2], ['Cr', 2, 3], ['Si', 3, 4], ['O', 12, -2]]","{'Ca': 24.02, 'Cr': 20.78, 'Si': 16.83, 'O': 38.36}","{ 'Cr2O3': 30.39,, 'CaO': 33.61, 'SiO2': 35.99}"
knorringite,Mg3Cr2(SiO4)3,garnet group,nesosilicate,"[['Mg', 3, 2], ['Cr', 2, 3], ['Si', 3, 4], ['O', 12, -2]]","{'Mg': 16.09, 'Cr': 22.95, 'Si': 18.59, 'O': 42.37}","{ 'Cr2O3': 33.54, 'MgO': 26.68, 'SiO2': 39.78}"
calderite,Mn2+3Fe3+2(SiO4)3,garnet group,nesosilicate,"[['Mn', 3, 2], ['Fe', 2, 3], ['Si', 3, 4], ['O', 12, -2]]","{'Mn': 29.82, 'Fe': 20.21, 'Si': 15.24, 'O': 34.73}","{ 'Fe2O3': 28.87, 'MnO': 38.52, 'SiO2': 32.61}"
eringaite,Ca3Sc2(SiO4)3,garnet group,nesosilicate,"[['Ca', 3, 2], ['Sc', 2, 3], ['Si', 3, 4], ['O', 12, -2]]","{'Ca': 24.72, 'Sc': 18.49, 'Si': 17.32, 'O': 39.47}","{ 'Sc2O3': 28.35, 'CaO': 34.60, 'SiO2': 37.05}"
goldmanite,Ca3V3+2(SiO4)3,garnet group,nesosilicate,"[['Ca', 3, 2], ['V', 2, 3], ['Si', 3, 4], ['O', 12, -2]]","{'Ca': 24.13, 'V': 20.44, 'Si': 16.91, 'O': 38.53}","{ 'V2O3': 30.10, 'CaO': 33.77, 'SiO2': 36.13}"
majorite,Mg3(MgSi)(SiO4)3,garnet group,nesosilicate,"[['Mg', 4, 2], ['Si', 4, 4], ['O', 12, -2]]","{'Mg': 24.21, 'Si': 27.98, 'O': 47.81}","{'MgO': 40.17, 'SiO2': 59.83}"
momoiite,Mn2+3V3+2(SiO4)3,garnet group,nesosilicate,"[['Mn', 3, 2], ['V', 2, 3], ['Si', 3, 4], ['O', 12, -2]]","{'Mn': 30.36, 'V': 18.76, 'Si': 15.52, 'O': 35.36}","{ 'V2O3': 27.62, 'MnO': 39.18, 'SiO2': 33.18}"
morimotoite,Ca3(TiFe2+)(SiO4)3,garnet group,nesosilicate,"[['Ca', 3, 2], ['Ti', 1, 4], ['Fe', 1, 2], ['Si', 3, 4], ['O', 12, -2]]","{'Ca': 24.04, 'Ti': 9.57, 'Fe': 11.16, 'Si': 16.84, 'O': 38.38}","{ 'TiO2': 15.97, 'CaO': 33.63, 'FeO': 14.36, 'SiO2': 36.04}"
henritermierite,Ca3Mn3+2(SiO4)2(OH)4,garnet group,nesosilicate,"[['Ca', 3, 2], ['Mn', 2, 3], ['Si', 2, 4], ['O', 12, -2], ['H', 4, 1]]","{'Ca': 24.93, 'Mn': 22.78, 'Si': 11.65, 'O': 39.81, 'H': 0.84}","{ 'Mn2O3': 30.45, 'CaO': 32.45, 'H2O': 13.96, 'SiO2': 23.18}"
nikmelnikovite,Ca12Fe2+Fe3+3Al3(SiO4)6(OH)20,garnet group,nesosilicate,"[['Ca', 12, 2], ['Fe', 1, 2], ['Fe', 3, 3], ['Al', 3, 3], ['Si', 6, 4], ['O', 27, -2], ['H', 2, 1]]","{'Ca': 34.65, 'Fe': 12.07, 'Al': 5.83, 'Si': 12.14, 'O': 31.13, 'H': 0.15}","{ 'Fe2O3': 12.31, 'CaO': 46.18, 'FeO': 3.70, 'Al2O3': 10.51, 'SiO2': 24.76, 'H2O': 2.56}"
hutcheonite,Ca3Ti2(SiO4)(AlO4)2,garnet group,nesosilicate,"[['Ca', 3, 2], ['Ti', 2, 4], ['Si', 1, 4], ['O', 12, -2], ['Al', 2, 3]]","{'Ca': 24.54, 'Ti': 19.54, 'Si': 5.73, 'O': 39.18, 'Al': 11.01}","{ 'TiO2': 32.59, 'CaO': 34.33, 'Al2O3': 20.81, 'SiO2': 12.25}"
irinarassite,Ca3Sn2(SiO4)(AlO4)2,garnet group,nesosilicate,"[['Ca', 3, 2], ['Sn', 2, 4], ['Si', 1, 4], ['O', 12, -2], ['Al', 2, 3]]","{'Ca': 19.03, 'Sn': 37.58, 'Si': 4.45, 'O': 30.39, 'Al': 8.54}","{ 'SnO2': 47.70, 'CaO': 26.63, 'Al2O3': 16.15, 'SiO2': 9.52}"
kerimasite,Ca3Zr2(SiO4)(Fe3+O4)2,garnet group,nesosilicate,"[['Ca', 3, 2], ['Zr', 2, 4], ['Si', 1, 4], ['O', 12, -2], ['Fe', 2, 3]]","{'Ca': 18.95, 'Zr': 28.76, 'Si': 4.43, 'O': 30.26, 'Fe': 17.6}","{ 'ZrO2': 38.83, 'CaO': 26.51, 'Fe2O3': 25.16, 'SiO2': 9.47}"
kimzeyite,Ca3Zr2(SiO4)(AlO4)2,garnet group,nesosilicate,"[['Ca', 3, 2], ['Zr', 2, 4], ['Si', 1, 4], ['O', 12, -2], ['Al', 2, 3]]","{'Ca': 20.85, 'Zr': 31.63, 'Si': 4.87, 'O': 33.29, 'Al': 9.36}","{ 'ZrO2': 42.72, 'CaO': 29.15, 'Al2O3': 17.70, 'SiO2': 10.42}"
schorlomite,Ca3Ti2(SiFe3+2)O12,garnet group,nesosilicate,"[['Ca', 3, 2], ['Ti', 2, 4], ['Si', 1, 4], ['Fe', 2, 3], ['O', 12, -2]]","{'Ca': 21.95, 'Ti': 17.48, 'Si': 5.13, 'Fe': 20.39, 'O': 35.05}","{ 'TiO2': 29.18, 'CaO': 30.73, 'Fe2O3': 29.20, 'SiO2': 10.97}"
toturite,Ca3Sn2(SiO4)(Fe3+O4)2,garnet group,nesosilicate,"[['Ca', 3, 2], ['Sn', 2, 4], ['Si', 1, 4], ['Fe', 2, 3], ['O', 12, -2]]","{'Ca': 17.44, 'Sn': 34.44, 'Si': 4.07, 'Fe': 16.2, 'O': 27.85}","{ 'SnO2': 43.74, 'CaO': 24.40, 'Fe2O3': 23.17, 'SiO2': 8.71}"
zircon,Zr(SiO4),nan,nesosilicate,"[['Zr', 1, 4], ['Si', 1, 4], ['O', 4, -2]]","{'Zr': 49.77, 'Si': 15.32, 'O': 34.91}","{'ZrO2': 67.20, 'SiO2': 32.77}"
andalusite,Al2SiO5,nan,nesosilicate,"[['Al', 2, 3], ['Si', 1, 4], ['O', 5, -2]]","{'Al': 33.3, 'Si': 17.33, 'O': 49.37}","{'Al2O3': 62.92, 'SiO2': 37.08}"
staurolite,Fe2+2Al9Si4O23(OH),nan,nesosilicate,"[['Fe', 2, 2], ['Al', 9, 3], ['Si', 4, 4], ['O', 24, -2], ['H', 1, 1]]","{'Fe': 13.11, 'Al': 28.51, 'Si': 13.19, 'O': 45.08, 'H': 0.12}","{'H2O': 1.07, 'FeO': 16.88, 'SiO2': 28.18, 'Al2O3': 53.89}"
liberite,Li2BeSiO4,nan,nesosilicate,"[['Li', 2, 1], ['Be', 1, 2], ['Si', 1, 4], ['O', 4, -2]]","{'Li': 12.07, 'Be': 7.84, 'Si': 24.43, 'O': 55.66}","{'Li2O': 25.99, 'BeO': 21.75, 'SiO2': 52.26}"
esperite,PbCa2Zn3(SiO4)3,nan,nesosilicate,"[['Pb', 1, 2], ['Ca', 2, 2], ['Zn', 3, 2], ['Si', 3, 4], ['O', 12, -2]]","{'Pb': 27.27, 'Ca': 10.55, 'Zn': 25.82, 'Si': 11.09, 'O': 25.27}","{'CaO': 17.57, 'ZnO': 34.01, 'SiO2': 25.11, 'PbO': 23.31}"
chloritoid,Fe2+Al2O(SiO4)(OH)2,nan,nesosilicate,"[['Fe', 1, 2], ['Al', 1, 3], ['Si', 1, 4], ['O', 7, -2], ['H', 2, 1]]","{'Fe': 24.83, 'Al': 12.0, 'Si': 12.49, 'O': 49.79, 'H': 0.9}","{'FeO': 35.75, 'Al2O3': 25.37, 'SiO2': 29.85, 'H2O': 9.01}"
topaz,Al2SiO4F2,nan,nesosilicate,"[['Al', 2, 3], ['Si', 1, 4], ['O', 4, -2], ['F', 2, 1]]","{'Al': 29.32, 'Si': 15.26, 'O': 34.77, 'F': 20.64}","{'Al2O3': 55.39, 'F': 11.75, 'SiO2': 32.65}"
phenakite,Be2SiO4,nan,nesosilicate,"[['Be', 2, 2], ['Si', 1, 4], ['O', 4, -2]]","{'Be': 16.37, 'Si': 25.51, 'O': 58.12}","{'BeO': 45.43, 'SiO2': 54.57}"
forsterite,Mg2(SiO4),olivine group,nesosilicate,"[['Mg', 2, 2], ['Si', 1, 4], ['O', 4, -2]]","{'Mg': 34.55, 'Si': 19.96, 'O': 45.49}","{'MgO': 57.29, 'SiO2': 42.71}"
fayalite,Fe2+2(SiO4),olivine group,nesosilicate,"[['Fe', 2, 2], ['Si', 1, 4], ['O', 4, -2]]","{'Fe': 54.81, 'Si': 13.78, 'O': 31.41}","{'FeO': 70.51, 'SiO2': 29.49}"
calcio-olivine,Ca2SiO4,olivine group,nesosilicate,"[['Ca', 2, 2], ['Si', 1, 4], ['O', 4, -2]]","{'Ca': 46.54, 'Si': 16.31, 'O': 37.16}","{'CaO': 65.15, 'SiO2': 34.91}"
glaucochroite,CaMn2+SiO4,olivine group,nesosilicate,"[['Ca', 1, 2], ['Mn', 1, 2], ['Si', 1, 4], ['O', 4, -2]]","{'Ca': 21.42, 'Mn': 29.36, 'Si': 15.01, 'O': 34.21}","{'CaO': 29.98, 'MnO': 37.91, 'SiO2': 32.09}"
kirschsteinite,CaFe2+SiO4,olivine group,nesosilicate,"[['Ca', 1, 2], ['Fe', 1, 2], ['Si', 1, 4], ['O', 4, -2]]","{'Ca': 21.32, 'Fe': 29.7, 'Si': 14.94, 'O': 34.04}","{'CaO': 29.82, 'FeO': 38.22, 'SiO2': 31.94}"
liebenbergite,Ni2SiO4,olivine group,nesosilicate,"[['Ni', 2, 2], ['Si', 1, 4], ['O', 4, -2]]","{'Ni': 56.04, 'Si': 13.41, 'O': 30.55}","{'NiO': 71.33, 'SiO2': 28.67}"
monticellite,CaMgSiO4,olivine group,nesosilicate,"[['Ca', 1, 2], ['Mg', 1, 2], ['Si', 1, 4], ['O', 4, -2]]","{'Ca': 25.61, 'Mg': 15.53, 'Si': 17.95, 'O': 40.9}","{'CaO': 35.86, 'MgO': 25.76, 'SiO2': 38.38}"
tephroite,Mn2+2SiO4,olivine group,nesosilicate,"[['Mn', 2, 2], ['Si', 1, 4], ['O', 4, -2]]","{'Mn': 54.4, 'Si': 13.91, 'O': 31.69}","{'MnO': 70.23, 'SiO2': 29.77}"
brunogeierite,Ge4+Fe2+2O4,spinel group,nesosilicate,"[['Ge', 1, 4], ['Fe', 2, 2], ['O', 4, -2]]","{'Ge': 29.25, 'Fe': 44.98, 'O': 25.77}","{'GeO2': 42.13, 'FeO': 57.87}"
titanite,CaTi(SiO4)O,titanite group,nesosilicate,"[['Ca', 1, 2], ['Ti', 1, 4], ['Si', 1, 4], ['O', 5, -2]]","{'Ca': 20.44, 'Ti': 24.42, 'Si': 14.33, 'O': 40.81}","{'CaO': 28.59, 'TiO2': 40.75, 'SiO2': 30.65}"
malayaite,CaSnO(SiO4),titanite group,nesosilicate,"[['Ca', 1, 2], ['Sn', 1, 4], ['Si', 1, 4], ['O', 5, -2]]","{'Ca': 15.02, 'Sn': 44.48, 'Si': 10.52, 'O': 29.98}","{'CaO': 20.3, 'SnO': 57.94, 'SiO2': 21.76}"
albite,Na(AlSi3O8),feldspar group,tectosilicate,"[['Na', 1, 1], ['Al', 1, 3], ['Si', 3, 4], ['O', 8, -2]]","{'Na': 8.77, 'Al': 10.29, 'Si': 32.13, 'O': 48.81}","{'Na2O': 11.82, 'Al2O3': 19.44, 'SiO2': 68.72}"
anorthite,Ca(Al2Si2O8),feldspar group,tectosilicate,"[['Ca', 1, 2], ['Al', 2, 3], ['Si', 2, 4], ['O', 8, -2]]","{'Ca': 14.41, 'Al': 19.4, 'Si': 20.19, 'O': 46.01}","{'CaO': 19.76, 'Al2O3': 35.84, 'SiO2': 44.40}"
orthoclase,K(AlSi3O8),feldspar group,tectosilicate,"[['K', 1, 1], ['Al', 1, 3], ['Si', 3, 4], ['O', 8, -2]]","{'K': 14.05, 'Al': 9.69, 'Si': 30.27, 'O': 45.99}","{'K2O': 16.92, 'Al2O3': 18.32, 'SiO2': 64.76}"
