Mineral name,Chemical formula,Subgroup,Group,Machine readable formula, Elemental wt%,Oxide wt%
banalsite,Na2BaAl4Si4O16,feldspar group,tectosilicate,"[['Na', 2, 1], ['Ba', 1, 2], ['Al', 4, 3], ['Si', 4, 4], ['O', 16, -2]]","{'Na': 6.97, 'Ba': 20.82, 'Al': 16.36, 'Si': 17.03, 'O': 38.81}","{'Na2O': 9.40, 'BaO': 23.25,  'Al2O3': 30.92, 'SiO2': 36.44}"
buddingtonite,(NH4)(AlSi3O8)0.5H2O,feldspar group,tectosilicate,"[['N', 1, -3], ['H', 4, 1], ['Al', 1, 3], ['Si', 3, 4], ['O', 8, -2]]","{'N': 5.26, 'H': 1.51, 'Al': 10.13, 'Si': 31.64, 'O': 51.07}","{'H2O': 3.38, 'NH42O': 9.78,  'Al2O3': 19.15, 'SiO2': 67.69}"
celsian,Ba(Al2Si2O8),feldspar group,tectosilicate,"[['Ba', 1, 2], ['Al', 2, 3], ['Si', 2, 4], ['O', 8, -2]]","{'Ba': 36.58, 'Al': 14.37, 'Si': 14.96, 'O': 34.09}","{'BaO': 40.84,  'Al2O3': 27.16, 'SiO2': 32.01}"
reedmergnerite,NaBSi3O8,feldspar group,tectosilicate,"[['Na', 1, 1], ['B', 1, 3], ['Si', 3, 4], ['O', 8, -2]]","{'Na': 9.34, 'B': 4.39, 'Si': 34.24, 'O': 52.02}","{'Na2O': 12.59,  'B2O3': 14.15, 'SiO2': 73.26}"
slawsonite,Sr(Al2Si2O8),feldspar group,tectosilicate,"[['Sr', 1, 2], ['Al', 2, 3], ['Si', 2, 4], ['O', 8, -2]]","{'Sr': 26.9, 'Al': 16.57, 'Si': 17.24, 'O': 39.29}","{'SrO': 31.83,  'Al2O3': 31.31, 'SiO2': 36.87}"
stronalsite,Na2SrAl4Si4O16,feldspar group,tectosilicate,"[['Na', 2, 1], ['Sr', 1, 2], ['Al', 4, 3], ['Si', 4, 4], ['O', 16, -2]]","{'Na': 7.54, 'Sr': 14.37, 'Al': 17.7, 'Si': 18.42, 'O': 41.98}","{'Na2O': 10.16, 'SrO': 16.99,  'Al2O3': 33.44, 'SiO2': 39.41}"
rubicline,Rb(AlSi3O8),feldspar group,tectosilicate,"[['Rb', 1, 1], ['Al', 1, 3], ['Si', 3, 4], ['O', 8, -2]]","{'Rb': 26.32, 'Al': 8.31, 'Si': 25.95, 'O': 39.42}","{'Rb2O': 28.79,  'Al2O3': 15.70, 'SiO2': 55.50}"
kalsilite,KAlSiO4,feldspathoid group,tectosilicate,"[['K', 1, 1], ['Al', 1, 3], ['Si', 1, 4], ['O', 4, -2]]","{'K': 24.72, 'Al': 17.06, 'Si': 17.76, 'O': 40.46}","{'K2O': 29.78,  'Al2O3': 32.23, 'SiO2': 37.99}"
leucite,K(AlSi2O6),feldspathoid group,tectosilicate,"[['K', 1, 1], ['Al', 1, 3], ['Si', 2, 4], ['O', 6, -2]]","{'K': 17.91, 'Al': 12.36, 'Si': 25.74, 'O': 43.99}","{'K2O': 21.58,  'Al2O3': 23.36, 'SiO2': 55.06}"
sodalite,Na4(Si3Al3)O12Cl,feldspathoid group,tectosilicate,"[['Na', 4, 1], ['Al', 3, 3], ['Si', 3, 4], ['O', 12, -2], ['Cl', 1, 1]]","{'Na': 18.98, 'Al': 16.7, 'Si': 17.39, 'O': 39.62, 'Cl': 7.32}","{'Na2O': 25.58,  'Al2O3': 31.56, 'SiO2': 37.20, 'F': 5.67}"
nosalite,Na8(Si6Al6)O24(SO4)·H2O,feldspathoid group,tectosilicate,"[['Na', 8, 1], ['Al', 6, 3], ['Si', 6, 4], ['O', 29, -2], ['S', 1, '+6'], ['H', 2, 1]]","{'Na': 18.17, 'Al': 15.99, 'Si': 16.64, 'O': 45.83, 'S': 3.17, 'H': 0.2}","{'Na2O': 24.49,  'Al2O3': 30.21, 'SiO2': 35.61, 'H2O': 1.78, 'SO3': 7.91}"
hauynite,Na3Ca(Si3Al3)O12(SO4),feldspathoid group,tectosilicate,"[['Na', 3, 1], ['Ca', 1, 2], ['Al', 3, 3], ['Si', 3, 4], ['O', 16, -2], ['S', 1, 6]]","{'Na': 12.27, 'Ca': 7.13, 'Al': 14.4, 'Si': 14.98, 'O': 45.53, 'S': 5.7}","{'Na2O': 16.53,  'CaO': 9.98, 'Al2O3': 27.21, 'SiO2': 32.04, 'SO3': 14.23}"
marialite,Na4Al3Si9O24Cl,scapolite group,tectosilicate,"[['Na', 4, 1], ['Al', 3, 3], ['Si', 9, 4], ['O', 24, -2], ['Cl', 1, 1]]","{'Na': 10.88, 'Al': 9.58, 'Si': 29.91, 'O': 45.44, 'Cl': 4.19}","{'Na2O': 14.67,  'Al2O3': 18.10, 'SiO2': 63.99, 'Cl': 3.25}"
meionite,Ca4Al6Si6O24(CO3),scapolite group,tectosilicate,"[['Ca', 4, 2], ['Al', 6, 3], ['Si', 6, 4], ['O', 27, -2], ['C', 1, 4]]","{'Ca': 17.15, 'Al': 17.32, 'Si': 18.03, 'O': 46.22, 'C': 1.28}","{'CaO': 24.00,  'Al2O3': 32.73, 'SiO2': 38.57, 'CO2': 4.71}"
natrolite,Na2Al2Si3O10 · 2H2O,zeolite group,tectosilicate,"[['Na', 2, 1], ['Al', 2, 3], ['Si', 3, 4], ['O', 12, -2], ['H', 4, 1]]","{'Na': 12.09, 'Al': 14.19, 'Si': 22.16, 'O': 50.5, 'H': 1.06}","{'Na2O': 16.30,  'Al2O3': 26.82, 'SiO2': 47.41, 'H2O': 9.48}"
thomsonite,NaCa2(Al5Si5)O20·6H2O,zeolite group,tectosilicate,"[['Na', 1, 1], ['Ca', 2, 2], ['Al', 5, 3], ['Si', 5, 4], ['O', 26, -2], ['H', 12, 1]]","{'Na': 2.85, 'Ca': 9.94, 'Al': 16.73, 'Si': 17.41, 'O': 51.58, 'H': 1.5}","{'Na2O': 3.84, 'CaO': 13.91, 'Al2O3': 31.60, 'SiO2': 37.25, 'H2O': 13.40}"
phillipsite-K,K6(Si10Al6)O32 · 12H2O,zeolite group,tectosilicate,"[['K', 6, 1], ['Al', 6, 3], ['Si', 10, 4], ['O', 44, -2], ['H', 24, 1]]","{'K': 16.69, 'Al': 11.52, 'Si': 19.98, 'O': 50.09, 'H': 1.72}","{'K2O': 20.10, 'Al2O3': 21.77, 'SiO2': 42.75, 'H2O': 15.48}"
phillipsite-Ca,Ca3(Si10Al6)O32 · 12H2O,zeolite group,tectosilicate,"[['Ca', 3, 2], ['Al', 6, 3], ['Si', 10, 4], ['O', 44, -2], ['H', 24, 1]]","{'Ca': 9.31, 'Al': 12.54, 'Si': 21.75, 'O': 54.52, 'H': 1.87}","{'CaO': 13.03, 'Al2O3': 23.69, 'SiO2': 46.54, 'H2O': 16.74}"
phillipsite-Na,Na6(Si10Al6)O32 · 12H2O,zeolite group,tectosilicate,"[['Na', 6, 1], ['Al', 6, 3], ['Si', 10, 4], ['O', 44, -2], ['H', 24, 1]]","{'Na': 10.54, 'Al': 12.37, 'Si': 21.46, 'O': 53.79, 'H': 1.85}","{'Na2O': 14.20, 'Al2O3': 23.38, 'SiO2': 45.91, 'H2O': 16.51}"
harmotome,Ba2(Si12Al4)O32 · 12H2O,zeolite group,tectosilicate,"[['Ba', 2, 2], ['Al', 4, 3], ['Si', 12, 4], ['O', 44, -2], ['H', 24, 1]]","{'Ba': 18.97, 'Al': 7.45, 'Si': 23.28, 'O': 48.63, 'H': 1.67}","{'BaO': 21.18, 'Al2O3': 14.08, 'SiO2': 49.79, 'H2O': 14.94}"
heulandite- Ca,"(Ca,Na)5(Si27Al9)O72 · 26H2O",zeolite group,tectosilicate,"[['Ca', 4, 2], ['Na', 1, 1], ['Si', 27, 4], ['Al', 9, 3], ['O', 98, -2], ['H', 52, 1]]","{'Ca': 5.72, 'Na': 0.82, 'Si': 27.04, 'Al': 8.66, 'O': 55.9, 'H': 1.87}","{'CaO': 7.99, 'Na2O': 1.10, 'Al2O3': 16.36, 'SiO2': 57.84, 'H2O': 16.71}"
heulandite- Ba,"(Ba,Ca,K)5(Si27Al9)O72 · 22H2O",zeolite group,tectosilicate,"[['Ba', 2.5, 2], ['Ca', 1.5, 1], ['K', 1, 1], ['Si', 27, 4], ['Al', 9, 3], ['O', 94, -2], ['H', 44, 1]]","{'Ba': 11.47, 'Ca': 2.01, 'K': 1.31, 'Si': 25.34, 'Al': 8.12, 'O': 50.27, 'H': 1.48}","{'BaO': 12.81, 'CaO': 2.81, 'K2O': 1.57, 'Al2O3': 15.34, 'SiO2': 54.22, 'H2O': 13.25}"
chabazite-Ca,Ca2[Al4Si8O24] · 13H2O,zeolite group,tectosilicate,"[['Ca', 2, 2], ['Al', 4, 3], ['Si', 8, 4], ['O', 37, -2], ['H', 26, 1]]","{'Ca': 7.77, 'Al': 10.47, 'Si': 21.79, 'O': 57.42, 'H': 2.54}","{'CaO': 10.88, 'Al2O3': 19.79, 'SiO2': 46.63, 'H2O': 22.70}"
chabazite-K,(K2NaCa0.5)[Al4Si8O24] · 11H2O,zeolite group,tectosilicate,"[['K', 2, 1], ['Na', 1, 1], ['Ca', 0.5, 2], ['Al', 4, 3], ['Si', 8, 4], ['O', 35, -2], ['H', 22, 1]]","{'K': 7.55, 'Na': 2.22, 'Ca': 1.93, 'Al': 10.42, 'Si': 21.69, 'O': 54.05, 'H': 2.14}","{'Na2O': 2.99, 'CaO': 2.71, 'K2O': 9.09, 'Al2O3': 19.69, 'SiO2': 46.39, 'H2O': 19.13}"
chabazite-Na,(Na3K)[Al4Si8O24] · 11H2O,zeolite group,tectosilicate,"[['Na', 3, 1], ['K', 1, 1], ['Al', 4, 3], ['Si', 8, 4], ['O', 35, -2], ['H', 22, 1]]","{'Na': 6.74, 'K': 3.82, 'Al': 10.55, 'Si': 21.97, 'O': 54.75, 'H': 2.17}","{'Na2O': 9.09, 'K2O': 4.61, 'Al2O3': 19.94, 'SiO2': 47.00, 'H2O': 19.38}"
barrerite,Na2(Si7Al2)O18 · 6H2O,zeolite group,tectosilicate,"[['Na', 2, 1], ['Al', 2, 3], ['Si', 7, 4], ['O', 24, -2], ['H', 12, 1]]","{'Na': 6.64, 'Al': 7.79, 'Si': 28.38, 'O': 55.44, 'H': 1.75}","{'Na2O': 8.95, 'Al2O3': 14.72, 'SiO2': 60.70, 'H2O': 15.61}"
stilbite-ca,NaCa4(Si27Al9)O72 · 28H2O,zeolite group,tectosilicate,"[['Na', 1, 1], ['Ca', 4, 2], ['Al', 9, 3], ['Si', 27, 4], ['O', 100, -2], ['H', 56, 1]]","{'Na': 0.81, 'Ca': 5.64, 'Al': 8.55, 'Si': 26.69, 'O': 56.32, 'H': 1.99}","{'Na2O': 1.09, 'CaO': 7.90, 'Al2O3': 16.15, 'SiO2': 57.11, 'H2O': 17.76}"
laumontite,CaAl2Si4O12 · 4H2O,zeolite group,tectosilicate,"[['Ca', 1, 2], ['Al', 2, 3], ['Si', 4, 4], ['O', 16, -2], ['H', 8, 1]]","{'Ca': 8.52, 'Al': 11.47, 'Si': 23.88, 'O': 54.42, 'H': 1.71}","{'CaO': 11.92, 'Al2O3': 21.67, 'SiO2': 51.09, 'H2O': 15.32}"
analcime,Na(AlSi2O6) · H2O,zeolite group,tectosilicate,"[['Na', 1, 1], ['Al', 1, 3], ['Si', 2, 4], ['O', 7, -2], ['H', 2, 1]]","{'Na': 10.44, 'Al': 12.26, 'Si': 25.51, 'O': 50.87, 'H': 0.92}","{'Na2O': 14.08, 'Al2O3': 23.16, 'SiO2': 54.58, 'H2O': 8.18}"
wairakite,Ca(Si4Al2)O12·2H2O,zeolite group,tectosilicate,"[['Ca', 1, 1], ['Al', 2, 3], ['Si', 4, 4], ['O', 14, -2], ['H', 4, 1]]","{'Ca': 9.23, 'Al': 12.42, 'Si': 25.86, 'O': 51.56, 'H': 0.93}","{'CaO': 12.91, 'Al2O3': 23.47, 'SiO2': 55.33, 'H2O': 8.29}"
bikitaite,LiAlSi2O6 · H2O,zeolite group,tectosilicate,"[['Li', 1, 1], ['Al', 1, 3], ['Si', 2, 4], ['O', 7, -2], ['H', 2, 1]]","{'Li': 3.4, 'Al': 13.22, 'Si': 27.52, 'O': 54.87, 'H': 0.99}","{'Li2O': 7.32, 'Al2O3': 24.98, 'SiO2': 58.88, 'H2O': 8.83}"
clinoptilolite-Ca,Ca3(Si30Al6)O72 · 20H2O,zeolite group,tectosilicate,"[['Ca', 3, 2], ['Al', 6, 3], ['Si', 30, 4], ['O', 92, -2], ['H', 40, 1]]","{'Ca': 4.56, 'Al': 6.14, 'Si': 31.95, 'O': 55.82, 'H': 1.53}","{'CaO': 6.38, 'Al2O3': 11.61, 'SiO2': 68.36, 'H2O': 13.66}"
clinoptilolite-Na,Na6(Si30Al6)O72 · 20H2O,zeolite group,tectosilicate,"[['Na', 6, 1], ['Al', 6, 3], ['Si', 30, 4], ['O', 92, -2], ['H', 40, 1]]","{'Na': 5.2, 'Al': 6.1, 'Si': 31.74, 'O': 55.45, 'H': 1.52}","{'Na2O': 7.01, 'Al2O3': 11.52, 'SiO2': 67.89, 'H2O': 13.58}"
carpholite,Mn2+Al2Si2O6(OH)4,carpholite group,inosilicate,"[['Mn', 1, 2], ['Al', 2, 3], ['Si', 2, 4], ['O', 10, -2], ['H', 4, 1]]","{'Mn': 16.69, 'Al': 16.4, 'Si': 17.07, 'O': 48.62, 'H': 1.23}","{'MnO': 21.56, 'Al2O3': 30.98, 'SiO2': 36.51, 'H2O': 10.95}"
magnesiocarpholite,MgAl2Si2O6(OH)4,carpholite group,inosilicate,"[['Mg', 1, 2], ['Al', 2, 3], ['Si', 2, 4], ['O', 10, -2], ['H', 4, 1]]","{'Mg': 8.14, 'Al': 18.08, 'Si': 18.82, 'O': 53.61, 'H': 1.35}","{'MgO': 13.50, 'Al2O3': 34.16, 'SiO2': 40.26, 'H2O': 12.07}"
cummingtonite,Mg2Mg5(Si8O22)(OH)2,clinoamphibole group,inosilicate,"[['Mg', 7, 2], ['Si', 8, 4], ['O', 24, -2], ['H', 2, 1]]","{'Mg': 21.79, 'Si': 28.78, 'O': 49.18, 'H': 0.26}","{'MgO': 36.13, 'SiO2': 61.56, 'H2O': 2.31}"
actinolite,Ca2(Mg4.5-2.5Fe0.5-2.5)Si8O22(OH)2,clinoamphibole group,inosilicate,"[['Ca'. 2, 2], ['Mg', 3.5, 2], ['Fe', 1.5, 2], ['Si', 8, 4], ['O', 24, -2], ['H', 2, 1]]","{'Ca': 9.33, 'Mg': 9.9, 'Fe': 9.74, 'Si': 26.14, 'O': 44.66, 'H': 0.23}","{'CaO': 13.05, 'MgO': 16.4, 'FeO': 12.53, 'SiO2': 55.91, 'H2O': 2.10}"
glaucophane,Na2][Mg3Al2]Si8O22(OH)2,clinoamphibole group,inosilicate,"[['Na', 2, 1], ['Mg', 3, 2], ['Al', 2, 3], ['Si', 8, 4], ['O', 24, -2], ['H', 2, 1]]","{'Na': 5.87, 'Mg': 9.31, 'Al': 6.89, 'Si': 28.67, 'O': 49.01, 'H': 0.26}","{'MgO': 15.43, 'Na2O': 7.91, 'Al2O3': 13.01, 'SiO2': 61.35, 'H2O': 2.30}"
tschermakite,(Ca2)(Mg3Al2)(Al2Si6O22)(OH)2,clinoamphibole group,inosilicate,"[['Ca', 2, 2], ['Mg', 3, 2], ['Al', 4, 3], ['Si', 6, 4], ['O', 24, -2], ['H', 2, 1]]","{'Ca': 9.83, 'Mg': 8.94, 'Al': 13.23, 'Si': 20.66, 'O': 47.09, 'H': 0.25}","{'MgO': 14.83, 'CaO': 13.75, 'Al2O3': 25, 'SiO2': 44.21, 'H2O': 2}"
winchite,{CaNa}{Mg4Al}(Si8O22)(OH)2,clinoamphibole group,inosilicate,"[['Ca', 1, 2], ['Na', 1, 1], ['Mg', 4, 2], ['Al', 1, 3], ['Si', 8, 4], ['O', 24, -2], ['H', 2, 1]]","{'Ca': 5.02, 'Na': 2.88, 'Mg': 12.18, 'Al': 3.38, 'Si': 28.16, 'O': 48.12, 'H': 0.25}","{'MgO': 20.2, 'Na2O': 3.89, 'CaO': 7.02, 'Al2O3': 6.38, 'SiO2': 60.24, 'H2O': 2}"
riebeckite,[Na2][Fe2+3Fe3+2]Si8O22(OH)2,clinoamphibole group,inosilicate,"[['Na', 2, 1], ['Fe', 3, 2], ['Fe', 2, 3], ['Si', 8, 4], ['O', 24, -2], ['H', 2, 1]]","{'Na': 4.91, 'Fe': 29.84, 'Si': 24.01, 'O': 41.03, 'H': 0.22}","{'FeO': 23.03, 'Na2O': 6.62, 'Fe2O3': 17.06, 'SiO2': 51.36, 'H2O': 1.92}"
edenite,NaCa2Mg5(Si7Al)O22(OH)2,clinoamphibole group,inosilicate,"[['Na', 1, 1], ['Ca', 2, 2], ['Mg', 5, 2], ['Al', 1, 3], ['Si', 7, 4], ['O', 24, -2], ['H', 2, 1]]","{'Na': 2.76, 'Ca': 9.61, 'Mg': 14.57, 'Al': 3.23, 'Si': 23.57, 'O': 46.03, 'H': 0.24}","{'CaO': 13.44, 'Na2O': 3.71, 'MgO': 24.16, 'Al2O3': 6.11, 'SiO2': 50.42, 'H2O': 2.16}"
pargasite,NaCa2(Mg4Al)(Si6Al2)O22(OH)2,clinoamphibole group,inosilicate,"[['Na', 1, 1], ['Ca', 2, 2], ['Mg', 4, 2], ['Al', 3, 3], ['Si', 6, 4], ['O', 24, -2], ['H', 2, 1]]","{'Na': 2.75, 'Ca': 9.59, 'Mg': 11.63, 'Al': 9.68, 'Si': 20.16, 'O': 45.94, 'H': 0.24}","{'CaO': 13.41, 'Na2O': 3.71, 'MgO': 19.29, 'Al2O3': 18.29, 'SiO2': 43.09, 'H2O': 2.16}"
grunerite,{Fe2+2}{Fe2+5}(Si8O22)(OH)2,clinoamphibole group,inosilicate,"[['Fe', 7, 2], ['Si', 8, 4], ['O', 24, -2], ['H', 2, 1]]","{'Fe': 39.03, 'Si': 22.43, 'O': 38.34, 'H': 0.2}","{'FeO': 50.21, 'SiO2': 47.99, 'H2O': 1.80 }"
arfvedsonite,[Na][Na2][Fe2+4Fe3+]Si8O22(OH)2,clinoamphibole group,inosilicate,"[['Na', 3, 1], ['Fe', 4, 2], ['Fe', 1, 3], ['Si', 8, 4], ['O', 24, -2], ['H', 2, 1]]","{'Na': 7.19, 'Fe': 29.12, 'Si': 23.43, 'O': 40.05, 'H': 0.21}","{'FeO': 29.97, 'Na2O': 9.70, 'Fe2O3': 8.33, 'SiO2': 50.13, 'H2O': 1.88}"
hastingsite,NaCa2(Fe2+4Fe3+)(Si6Al2)O22(OH)2,clinoamphibole group,inosilicate,"[['Na', 1, 1], ['Ca', 2, 2], ['Fe', 4, 2], ['Fe', 1, 3], ['Si', 6, 4], ['Al', 2, 3], ['O', 24, -2], ['H', 2, 1]]","{'Na': 2.32, 'Ca': 8.09, 'Fe': 28.18, 'Si': 17.01, 'Al': 5.45, 'O': 38.75, 'H': 0.2}","{'CaO': 11.32, 'Na2O': 3.13, 'Fe2O3': 8.06, 'Al2O3': 10.29, 'FeO': 29.00, 'SiO2': 36.38, 'H2O': 1.82}"
kaersutite,NaCa2(Mg4Ti4+)(Si6Al2)O23OH2,clinoamphibole group,inosilicate,"[['Na', 1, 1], ['Ca', 2, 2], ['Mg', 4, 2], ['Ti', 1, 4], ['Si', 6, 4], ['Al', 2, 3], ['O', 25, -2], ['H', 2, 1]]","{'Na': 2.68, 'Ca': 9.18, 'Mg': 11.14, 'Ti': 5.49, 'Si': 19.31, 'Al': 6.18, 'O': 45.83, 'H': 0.23}","{'CaO': 12.85, 'Na2O': 3.55, 'TiO2': 9.15, 'Al2O3': 11.68, 'MgO': 18.47, 'SiO2': 41.31, 'H2O': 2.06}"
sadanagaite,{Na}{Ca2}{Mg3Al2}(Si5Al3O22)(OH)2,clinoamphibole group,inosilicate,"[['Na', 1, 1], ['Ca', 2, 2], ['Mg', 3, 2], ['Si', 5, 4], ['Al', 5, 3], ['O', 24, -2], ['H', 2, 1]]","{'Na': 2.75, 'Ca': 9.57, 'Mg': 8.71, 'Si': 16.77, 'Al': 16.11, 'O': 45.86, 'H': 0.24}","{'CaO': 13.38, 'Na2O': 3.71, 'MgO': 14.45, 'Al2O3': 30.42, 'SiO2': 35.85, 'H2O': 2.14}"
richterite,Na(NaCa)Mg5(Si8O22)(OH)2,clinoamphibole group,inosilicate,"[['Na', 2, 1], ['Ca', 1, 2], ['Mg', 5, 2], ['Si', 8, 4], ['O', 24, -2], ['H', 2, 1]]","{'Na': 5.62, 'Ca': 4.9, 'Mg': 14.85, 'Si': 27.46, 'O': 46.93, 'H': 0.25}","{'MgO': 24.63, 'Na2O': 7.58, 'CaO': 6.85, 'SiO2': 58.76, 'H2O': 2.23}"
taramite,Na(CaNa)(Mg3Al2)(Al2Si6O22)(OH)2,clinoamphibole group,inosilicate,"[['Na', 2, 1], ['Ca', 1, 2], ['Mg', 3, 2], ['Si', 6, 4], ['Al', 4, 3], ['O', 24, -2], ['H', 2, 1]]","{'Na': 5.6, 'Ca': 4.88, 'Mg': 8.88, 'Si': 20.51, 'Al': 13.14, 'O': 46.75, 'H': 0.25}","{'CaO': 6.83, 'Na2O': 7.55, 'MgO': 14.72, 'Al2O3': 24.82, 'SiO2': 43.89, 'H2O': 2.23}"
katophorite,{Na}{CaNa}{Mg4Al}[(AlSi7)O22](OH)2,clinoamphibole group,inosilicate,"[['Na', 2, 1], ['Ca', 1, 2], ['Mg', 4, 2], ['Si', 7, 4], ['Al', 2, 3], ['O', 24, -2], ['H', 2, 1]]","{'Na': 5.61, 'Ca': 4.89, 'Mg': 11.86, 'Si': 23.98, 'Al': 6.58, 'O': 46.84, 'H': 0.25}","{'CaO': 6.84, 'Na2O': 7.56, 'MgO': 19.66, 'Al2O3': 12.43, 'SiO2': 51.27, 'H2O': 2.23}"
eckermannite,NaNa2(Mg4Al}Si8O22(OH)2,clinoamphibole group,inosilicate,"[['Na', 3, 1], ['Mg', 4, 2], ['Si', 8, 4], ['Al', 1, 3], ['O', 24, -2], ['H', 2, 1]]","{'Na': 8.58, 'Mg': 12.09, 'Si': 27.95, 'Al': 3.36, 'O': 47.77, 'H': 0.25}","{'MgO': 20.06, 'Na2O': 11.57, 'Al2O3': 6.34, 'SiO2': 59.80, 'H2O': 2.24}"
nybøite,NaNa2(Mg3Al2)(AlSi7O22)(OH)2,clinoamphibole group,inosilicate,"[['Na', 3, 1], ['Mg', 3, 2], ['Si', 7, 4], ['Al', 3, 3], ['O', 24, -2], ['H', 2, 1]]","{'Na': 8.56, 'Mg': 9.05, 'Si': 24.41, 'Al': 10.05, 'O': 47.68, 'H': 0.25}","{'MgO': 15.01, 'Na2O': 11.53, 'Al2O3': 18.99, 'SiO2': 52.22, 'H2O': 2.23}"
pedrizite,NaLi2(LiMg2Al2)(Si8O22)(OH)2,clinoamphibole group,inosilicate,"[['Na', 1, 1], ['Li', 3, 1], ['Mg', 2, 2], ['Si', 8, 4], ['Al', 2, 3], ['O', 24, -2], ['H', 2, 1]]","{'Na': 3.04, 'Li': 2.75, 'Mg': 6.42, 'Si': 29.68, 'Al': 7.13, 'O': 50.72, 'H': 0.27}","{'Li2O': 5.92, 'Na2O': 4.10, 'MgO': 10.64, 'Al2O3': 13.47, 'SiO2': 63.45, 'H2O': 2.41}"
leakeite,NaNa2(Mg2Al2Li)(Si8O22)(OH)2,clinoamphibole group,inosilicate,"[['Na', 3, 1], ['Li', 1, 1], ['Mg', 2, 2], ['Si', 8, 4], ['Al', 2, 3], ['O', 24, -2], ['H', 2, 1]]","{'Na': 8.74, 'Li': 0.88, 'Mg': 6.16, 'Si': 28.47, 'Al': 6.84, 'O': 48.66, 'H': 0.26}","{'Li2O': 1.89, 'Na2O': 11.78, 'MgO': 10.21, 'Al2O3': 12.93, 'SiO2': 60.91, 'H2O': 2.32}"
