Mineral name,Chemical formula,Subgroup,Group,Machine readable formula, Elemental wt%,Oxide wt%
ferro-actinolite,Ca2Fe2+5(Si8O22)(OH)2,clinoamphibole group,inosilicate,"[['Ca', 2, 2], ['Fe', 5, 2], ['Si', 8, 4], ['O', 24, -2], ['H', 2, 1]]","{'Ca': 8.26, 'Fe': 28.78, 'Si': 23.16, 'O': 39.58, 'H': 0.21}","{'CaO': 11.56, 'FeO': 37.03, 'SiO2': 49.55, 'H2O': 1.86}"
fluorocannilloite,CaCa2(Mg4Al)(Si5Al3)O22F2,clinoamphibole group,inosilicate,"[['Ca', 3, 2], ['Mg', 4, 2], ['Al', 4, 3], ['Si', 5, 4], ['O', 22, -2], ['F', 2, 1]]","{'Ca': 14.05, 'Mg': 11.36, 'Al': 12.61, 'Si': 16.41, 'O': 41.13, 'F': 4.44}","{'CaO': 19.66, 'MgO':18.84, 'Al2O3': 23.83, 'SiO2': 35.10, 'F': 2.57}"
ferro-edenite,NaCa2Fe2+5(Si7Al)O22(OH)2,clinoamphibole group,inosilicate,"[['Na', 1, 1], ['Ca', 2, 2], ['Fe', 5, 2], ['Al', 1, 3], ['Si', 7, 4], ['O', 24, -2], ['H', 2, 1]]","{'Na': 2.32, 'Ca': 8.08, 'Fe': 28.15, 'Al': 2.72, 'Si': 19.82, 'O': 38.71, 'H': 0.2}","{'Na2O': 3.12, 'CaO': 11.31, 'FeO':36.21, 'Al2O3': 5.14, 'SiO2': 42.40, 'H2O':1.82}"
fluoroedenite,NaCa2Mg5(Si7Al)O22F2,clinoamphibole group,inosilicate,"[['Na', 1, 1], ['Ca', 2, 2], ['Mg', 5, 2], ['Al', 1, 3], ['Si', 7, 4], ['O', 22, -2], ['F', 2, 1]]","{'Na': 2.74, 'Ca': 9.56, 'Mg': 14.5, 'Al': 3.22, 'Si': 23.45, 'O': 41.99, 'F': 4.53}","{'Na2O': 3.70, 'CaO': 13.37, 'MgO':24.04, 'Al2O3': 6.08, 'SiO2': 50.12, 'F':2.69}"
magnesio-fluoro-hastingsite,NaCa2(Mg4Fe3+)(Si6Al2)O22F2,clinoamphibole group,inosilicate,"[['Na', 1, 1], ['Ca', 2, 2], ['Mg', 4, 2], ['Fe', 1, 3], ['Al', 2, 3], ['Si', 6, 4], ['O', 22, -2], ['F', 2, 1]]","{'Na': 2.65, 'Ca': 9.23, 'Mg': 11.19, 'Fe': 6.43, 'Al': 6.21, 'Si': 19.4, 'O': 40.52, 'F': 4.37}","{'Na2O': 3.57, 'CaO': 12.91, 'MgO':18.54, 'Fe2O3': 9.19, 'Al2O3': 11.73, 'SiO2': 41.47, 'F':2.59}"
magnesio-hastingsite,NaCa2(Mg4Fe3+)(Si6Al2)O22(OH)2,clinoamphibole group,inosilicate,"[['Na', 1, 1], ['Ca', 2, 2], ['Mg', 4, 2], ['Fe', 1, 3], ['Al', 2, 3], ['Si', 6, 4], ['O', 24, -2], ['H', 2, 1]]","{'Na': 2.66, 'Ca': 9.27, 'Mg': 11.24, 'Fe': 6.46, 'Al': 6.24, 'Si': 19.49, 'O': 44.41, 'H': 0.23}","{'Na2O': 3.58, 'CaO': 12.97, 'MgO': 18.64, 'Fe2O3': 9.23, 'Al2O3': 11.79, 'SiO2': 41.69, 'H2O':2.08}"
postassic-chloro-hastingsite,KCa2(Fe2+4Fe3+)(Si6Al2)O22Cl2,clinoamphibole group,inosilicate,"[['K', 1, 1], ['Ca', 2, 2], ['Fe', 4, 2], ['Fe', 1, 3], ['Al', 2, 3], ['Si', 6, 4], ['O', 22, -2], ['Cl', 2, 1]]","{'K': 3.75, 'Ca': 7.68, 'Fe':  26.74, 'Al': 5.17, 'Si': 16.14, 'O': 33.72, 'Cl': 6.79}","{'K2O': 4.44, 'CaO': 10.59, 'FeO': 27.10, 'Fe2O3': 7.53, 'Al2O3': 9.63, 'SiO2': 34.03, 'Cl':6.69}"
postassic-fluoro-hastingsite,KCa2(Fe2+4Fe3+)(Si6Al2)O22F2,clinoamphibole group,inosilicate,"[['K', 1, 1], ['Ca', 2, 2], ['Fe', 4, 2], ['Fe', 1, 3], ['Al', 2, 3], ['Si', 6, 4], ['O', 22, -2], ['F', 2, 1]]","{'K': 3.87, 'Ca': 7.93, 'Fe': 27.64, 'Al': 5.34, 'Si': 16.67, 'O': 34.82, 'F': 3.76}","{'K2O':4.53, 'CaO': 10.79, 'FeO': 28.52, 'Fe2O3': 7.95, 'Al2O3': 9.82, 'SiO2': 34.65, 'F': 3.78}"
postassic-hastingsite,KCa2(Fe2+4Fe3+)(Al2Si6O22)(OH)2,clinoamphibole group,inosilicate,"[['K', 1, 1], ['Ca', 2, 2], ['Fe', 4, 2], ['Fe', 1, 3], ['Al', 2, 3], ['Si', 6, 4], ['O', 24, -2], ['H', 2, 1]]","{'K': 3.88, 'Ca': 7.96, 'Fe': 27.72, 'Al': 5.36, 'Si': 16.73, 'O': 38.13, 'H': 0.2}","{'K2O':4.67, 'CaO': 11.14, 'FeO': 28.48, 'Fe2O3': 7.92, 'Al2O3':10.13, 'SiO2': 36.3, 'H2O': 1.8}"
postassic-magnesio-hastingsite,KCa2(Mg4Fe3+)(Si6Al2)O22(OH)2,clinoamphibole group,inosilicate,"[['K', 1, 1], ['Ca', 2, 2], ['Mg', 4, 2], ['Fe', 1, 3], ['Al', 2, 3], ['Si', 6, 4], ['O', 24, -2], ['H', 2, 1]]","{'K': 4.44, 'Ca': 9.1, 'Mg': 11.04, 'Fe': 6.34, 'Al': 6.13, 'Si': 19.13, 'O': 43.6, 'H': 0.23}","{'K2O':5.43, 'CaO': 12.95, 'MgO': 18.68, 'Fe2O3': 9.24, 'Al2O3':11.27, 'SiO2': 41.27, 'H2O': 1.23}"
ferro-ferri-hornblende,Ca2(Fe2+4Fe3+)(AlSi7O22)(OH)2,clinoamphibole group,inosilicate,"[['Ca', 2, 2], ['Fe', 4, 2], ['Fe', 1, 3], ['Al', 1, 3], ['Si', 7, 4], ['O', 24, -2], ['H', 2, 1]]","{'Ca': 8.27, 'Fe': 28.81, 'Al': 2.78, 'Si': 20.29, 'O': 39.63, 'H': 0.21}","{'CaO': 10.71, 'FeO': 32.37, 'Fe2O3': 8.11, 'Al2O3': 5.17, 'SiO2': 42.06, 'H2O': 1.88}"
ferro-hornblende,Ca2(Fe2+4Al)(Si7Al)O22(OH)2,clinoamphibole group,inosilicate,"[['Ca', 2, 2], ['Fe', 4, 2], ['Al', 2, 3], ['Si', 7, 4], ['O', 24, -2], ['H', 2, 1]]","{'Ca': 8.53, 'Fe': 23.76, 'Al': 5.74, 'Si': 20.91, 'O': 40.85, 'H': 0.21}","{'CaO': 11.55, 'FeO': 32.88, 'Al2O3': 10.52, 'SiO2': 43.37, 'H2O': 1.82}"
magnesio-ferri-fluoro-hornblende,Ca2(Mg4Fe3+)(AlSi7O22)F2,clinoamphibole group,inosilicate,"[['Ca', 2, 2], ['Mg', 4, 2], ['Fe', 1, 3], ['Al', 1, 3], ['Si', 7, 4], ['O', 22, -2], ['F', 2, 1]]","{'Ca': 9.47, 'Mg': 11.48, 'Fe': 6.59, 'Al': 3.19, 'Si': 23.22, 'O': 41.57, 'F': 4.49}","{'CaO': 13.26, 'MgO': 19.02, 'Fe2O3': 9.41, 'Al2O3': 6.02, 'SiO2': 49.66, 'F': 2.69}"
magnesio-ferri-hornblende,Ca2(Mg4Fe3+)[(Si7Al)O22](OH)2,clinoamphibole group,inosilicate,"[['Ca', 2, 2], ['Mg', 4, 2], ['Fe', 1, 3], ['Al', 1, 3], ['Si', 7, 4], ['O', 24, -2], ['H', 2, 1]]","{'Ca': 9.51, 'Mg': 11.54, 'Fe': 6.63, 'Al': 3.2, 'Si': 23.33, 'O': 45.56, 'H': 0.24}","{'CaO': 13.31, 'MgO':  19.14, 'Fe2O3': 9.47, 'Al2O3': 6.05, 'SiO2': 49.89, 'H2O': 2.14}"
ferri-winchite,(NaCa)(Mg4Fe3+)Si8O22(OH)2,clinoamphibole group,inosilicate,"[['Na', 1, 1], ['Ca', 1, 2], ['Mg', 4, 2], ['Fe', 1, 3], ['Si', 8, 4], ['O', 24, -2], ['H', 2, 1]]","{'Na': 2.78, 'Ca': 4.85, 'Mg': 11.76, 'Fe': 6.75, 'Si': 27.17, 'O': 46.44, 'H': 0.24}","{'CaO': 6.79, 'Na2O': 3.75, 'MgO':  19.50, 'Fe2O3': 9.64,'SiO2':  58.13, 'H2O': 2.14}"
ferri-taramite,Na(CaNa)(Mg3Fe3+2)(Al2Si6O22)(OH)2,clinoamphibole group,inosilicate,"[['Na', 2, 1], ['Ca', 1, 2], ['Mg', 3, 2], ['Fe', 2, 3], ['Al', 2, 3], ['Si', 6, 4], ['O', 24, -2], ['H', 2, 1]]","{'Na': 5.23, 'Ca': 4.56, 'Mg': 8.29, 'Fe': 12.7, 'Al': 6.14, 'Si': 19.17, 'O': 43.68, 'H': 0.23}","{'CaO': 6.38, 'Na2O': 7.05, 'MgO': 13.75, 'Fe2O3':  18.14,'Al2O3': 11.60, 'SiO2':  41.00, 'H2O': 2.06}"
magnesio-fluoro-arfvedsonite,NaNa2(Mg4Fe3+)Si8O22F2,clinoamphibole group,inosilicate,"[['Na', 3, 1], ['Mg', 4, 2], ['Fe', 1, 3], ['Si', 8, 4], ['O', 22, -2], ['F', 2, 1]]","{'Na': 8.24, 'Mg': 11.62, 'Fe': 6.67, 'Si': 26.85, 'O': 42.07, 'F': 4.54}","{'Na2O': 11.10, 'MgO': 19.27, 'Fe2O3':  9.53, 'SiO2':  57.44, 'F': 2.66}"
potassic-magnesio-fluoro-arfvedsonite,KNa2(Mg4Fe3+)Si8O22F2,clinoamphibole group,inosilicate,"[['K', 1, 1], ['Na', 2, 1], ['Mg', 4, 2], ['Fe', 1, 3], ['Si', 8, 4], ['O', 22, -2], ['F', 2, 1]]","{'K': 4.58, 'Na': 5.39, 'Mg': 11.4, 'Fe': 6.55, 'Si': 26.35, 'O': 41.27, 'F': 4.46}","{'Na2O': 7.26, 'K2O': 5.52,  'MgO': 18.91, 'Fe2O3':  9.36, 'SiO2':  56.34, 'F': 2.61}"
magnesio-arfvedsonite,{Na}{Na2}{Mg4Fe3+}(Si8O22)(OH)2,clinoamphibole group,inosilicate,"[['Na', 3, 1], ['Mg', 4, 2], ['Fe', 1, 3], ['Si', 8, 4], ['O', 24, -2], ['H', 2, 1]]","{'Na': 8.28, 'Mg': 11.67, 'Fe': 6.71, 'Si': 26.98, 'O': 46.11, 'H': 0.24}","{'Na2O': 11.16, 'MgO': 19.35, 'Fe2O3':  9.59, 'SiO2':  57.7, 'H2O': 2.14}"
potassic-magnesio-arfvedsonite,[K][Na2][Mg4Fe3+]Si8O22(OH)2,clinoamphibole group,inosilicate,"[['K', 1, 1], ['Na', 2, 1], ['Mg', 4, 2], ['Fe', 1, 3], ['Si', 8, 4], ['O', 24, -2], ['H', 2, 1]]","{'K': 4.61, 'Na': 5.42, 'Mg': 11.45, 'Fe': 6.58, 'Si': 26.47, 'O': 45.24, 'H': 0.24}","{'Na2O': 7.3, 'K2O': 5.55,  'MgO': 18.99, 'Fe2O3': 9.40, 'SiO2':  56.65, 'H2O': 2.14}"
potassic-arfvedsonite,KNa2(Fe2+4Fe3+)Si8O22(OH)2,clinoamphibole group,inosilicate,"[['K', 1, 1], ['Na', 2, 1], ['Fe', 4, 2], ['Fe', 1, 3], ['Si', 8, 4], ['O', 24, -2], ['H', 2, 1]]","{'K': 4.01, 'Na': 4.72, 'Fe': 28.63, 'Si': 23.04, 'O': 39.38, 'H': 0.21}","{'Na2O': 6.36, 'K2O': 4.83,  'FeO': 29.47, 'Fe2O3': 8.19, 'SiO2':  49.27, 'H2O': 1.85}"
mangani-eckermannite,NaNa2(Mg4Mn3+)Si8O22(OH)2,clinoamphibole group,inosilicate,"[['Na', 3, 1], ['Mg', 4, 2], ['Mn', 1, 3], ['Si', 8, 4], ['O', 24, -2], ['H', 2, 1]]","{'Na': 8.29, 'Mg': 11.69, 'Mn': 6.6, 'Si': 27.01, 'O': 46.16, 'H': 0.24}","{'Na2O': 11.18, 'MgO': 19.38, 'Mn2O3': 9.49, 'SiO2':  57.78, 'H2O': 2.17}"
mangano-ferri-eckermannite,NaNa2(Mn2+4Fe3+)Si8O22(OH)2,clinoamphibole group,inosilicate,"[['Na', 3, 1], ['Mn', 4, 2], ['Fe', 1, 3], ['Si', 8, 4], ['O', 24, -2], ['H', 2, 1]]","{'Na': 7.22, 'Mn': 23.0, 'Fe': 5.85, 'Si': 23.52, 'O': 40.2, 'H': 0.21}","{'Na2O': 9.74, 'MnO': 29.69, 'Fe2O3': 8.36, 'SiO2':  50.31, 'H2O': 1.89}"
ferro-glaucophane,[Na2][Fe2+3Al2]Si8O22(OH)2,clinoamphibole group,inosilicate,"[['Na', 2, 1], ['Fe', 3, 2], ['Al', 2, 3], ['Si', 8, 4], ['O', 24, -2], ['H', 2, 1]]","{'Na': 5.24, 'Fe': 19.08, 'Al': 6.15, 'Si': 25.58, 'O': 43.73, 'H': 0.23}","{'Na2O': 7.06, 'FeO': 24.54, 'Al2O3': 11.61, 'SiO2':  54.75, 'H2O': 2.05}"
ferro-fluoro-leakeite,{Na}{Na2}{Mg2Fe3+2Li}(Si8O22)F2,clinoamphibole group,inosilicate,"[['Na', 3, 1], ['Mg', 2, 2], ['Fe', 2, 3], ['Li', 1, 1], ['Si', 8, 4], ['O', 22, -2], ['F', 2, 1]]","{'Na': 8.11, 'Mg': 5.71, 'Fe': 13.13, 'Li': 0.82, 'Si': 26.41, 'O': 41.37, 'F': 4.47}","{'Na2O': 10.73, 'MgO': 9.30, 'Fe2O3': 18.42, 'Li2O': 1.72, 'SiO2':  55.45, 'F': 4.38}"
ferri-leakeite,[Na][Na2][Mg2Fe3+2Li]Si8O22(OH)2,clinoamphibole group,inosilicate,"[['Na', 3, 1], ['Mg', 2, 2], ['Fe', 2, 3], ['Li', 1, 1], ['Si', 8, 4], ['O', 24, -2], ['H', 2, 1]]","{'Na': 8.14, 'Mg': 5.74, 'Fe': 13.19, 'Li': 0.82, 'Si': 26.53, 'O': 45.34, 'H': 0.24}","{'Na2O': 10.98, 'MgO': 9.52, 'Fe2O3': 18.85, 'Li2O': 1.76, 'SiO2': 56.75, 'H2O': 2.13}"
ferro-ferri-fluoro-leakeite,Na(Na2)(Fe2+2Fe3+2Li)(Si8O22)(F)2,clinoamphibole group,inosilicate,"[['Na', 3, 1], ['Fe', 2, 2], ['Fe', 2, 3], ['Li', 1, 1], ['Si', 8, 4], ['O', 22, -2], ['F', 2, 1]]","{'Na': 7.55, 'Fe': 24.45, 'Li': 0.76, 'Si': 24.58, 'O': 38.51, 'F': 4.16}","{'Na2O': 10.17, 'FeO': 15.74, 'Fe2O3': 17.49, 'Li2O': 1.64, 'SiO2': 52.56, 'F': 2.16}"
fluoro-leakeite,NaNa2(Mg2Al2Li)(Si8O22)F2,clinoamphibole group,inosilicate,"[['Na', 3, 1], ['Mg', 2, 2], ['Al', 2, 3], ['Li', 1, 1], ['Si', 8, 4], ['O', 22, -2], ['F', 2, 1]]","{'Na': 8.7, 'Mg': 6.13, 'Al': 6.8, 'Li': 0.87, 'Si': 28.33, 'O': 44.38, 'F': 4.79}","{'Na2O': 11.72, 'MgO': 10.16, 'Al2O3': 12.85, 'Li2O': 1.87, 'SiO2': 60.49, 'F': 2.9}"
oxo-mangani-leakeite,NaNa2(Mn3+4Li)Si8O22O2,clinoamphibole group,inosilicate,"[['Na', 3, 1], ['Mn', 4, 3], ['Li', 1, 1], ['Si', 8, 4], ['O', 24, -2]]","{'Na': 7.63, 'Mn': 24.3, 'Li': 0.77, 'Si': 24.84, 'O': 42.46}","{'Na2O': 10.29, 'Li2O': 1.66, 'Mn2O3': 34.91, 'SiO2': 53.18}"
potassic-ferri-leakeite,[K][Na2][Mg2Fe3+2Li]Si8O22(OH)2,clinoamphibole group,inosilicate,"[['K', 1, 1], ['Na', 2, 1], ['Mg', 2, 2], ['Fe', 2, 3], ['Li', 1, 1], ['Si', 8, 4], ['O', 24, -2], ['H', 2, 1]]","{'K': 4.53, 'Na': 5.33, 'Mg': 5.63, 'Fe': 12.94, 'Li': 0.8, 'Si': 26.03, 'O': 44.5, 'H': 0.23}","{'Na2O': 7.18, 'MgO': 9.32,  'K2O': 5.46, 'Fe2O3': 18.50, 'Li2O': 1.72, 'SiO2': 55.70, 'H2O': 2.06}"
potassic-mangani-leakeite,"[(Na,K)][Na2][Mg2Mn3+2Li]Si8O22(OH)2",clinoamphibole group,inosilicate,"[['K', 1, 1], ['Na', 2, 1], ['Mg', 2, 2], ['Mn', 2, 3], ['Li', 1, 1], ['Si', 8, 4], ['O', 24, -2], ['H', 2, 1]]","{'K': 4.54, 'Na': 5.34, 'Mg': 5.64, 'Mn': 12.76, 'Li': 0.81, 'Si': 26.09, 'O': 44.59, 'H': 0.23}","{'Na2O': 7.22, 'MgO': 9.35,  'K2O': 5.47, 'Mn2O3': 18.32, 'Li2O': 1.74, 'SiO2': 55.83, 'H2O': 2.05}"
ferro-ferri-nybøite,NaNa2[(Fe2+3)Fe3+2](AlSi7O22)(OH)2,clinoamphibole group,inosilicate,"[['Na', 3, 1], ['Fe', 3, 2], ['Fe', 2, 3], ['Al', 1, 3], ['Si', 7, 4], ['O', 24, -2], ['H', 2, 1]]","{'Na': 7.2, 'Fe': 29.17, 'Al': 2.82, 'Si': 20.53, 'O': 40.09, 'H': 0.21}","{'Na2O': 9.71, 'FeO': 22.52, 'Fe2O3': 16.69, 'Al2O3': 5.33, 'SiO2': 43.94, 'H2O': 1.88}"
fluoro-nybøite,NaNa2(Mg3Al2)(AlSi7O22)F2,clinoamphibole group,inosilicate,"[['Na', 3, 1], ['Mg', 3, 2], ['Al', 3, 3], ['Si', 7, 4], ['O', 22, -2], ['F', 2, 1]]","{'Na': 8.52, 'Mg': 9.01, 'Al': 10.0, 'Si': 24.29, 'O': 43.49, 'F': 4.69}","{'Na2O': 11.47, 'MgO': 14.95, 'Al2O3': 18.89, 'SiO2': 51.97, 'F': 2.72}"
fluoro-riebeckite,{Na2}{Fe2+3Fe3+2}(Si8O22)F2,clinoamphibole group,inosilicate,"[['Na', 2, 1], ['Fe', 3, 2], ['Fe', 2, 3], ['Si', 8, 4], ['O', 22, -2], ['F', 2, 1]]","{'Na': 4.89, 'Fe': 29.71, 'Si': 23.91, 'O': 37.45, 'F': 4.04}","{'Na2O': 6.59, 'FeO': 22.93, 'Fe2O3': 16.99, 'SiO2': 51.14, 'F': 2.34}"
magnesio-riebeckite,{Na2}{Mg3Fe3+2}(Si8O22)(OH)2,clinoamphibole group,inosilicate,"[['Na', 2, 1], ['Mg', 3, 2], ['Fe', 2, 3], ['Si', 8, 4], ['O', 24, -2], ['H', 2, 1]]","{'Na': 5.47, 'Mg': 8.67, 'Fe': 13.28, 'Si': 26.71, 'O': 45.64, 'H': 0.24}","{'Na2O': 7.37, 'MgO': 14.37, 'Fe2O3': 18.99, 'SiO2': 57.14, 'H2O': 2.14}"
ferro-taramite,Na(CaNa)(Fe2+3Al2)(Al2Si6O22)(OH)2,clinoamphibole group,inosilicate,"[['Na', 2, 1], ['Ca', 1, 2], ['Fe', 3, 2], ['Al', 4, 3], ['Si', 6, 4], ['O', 24, -2], ['H', 2, 1]]","{'Na': 5.02, 'Ca': 4.38, 'Fe': 18.29, 'Al': 11.78, 'Si': 18.4, 'O': 41.92, 'H': 0.22}","{'Na2O':6.77, 'CaO': 6.13, 'FeO': 23.53, 'Al2O3': 22.26, 'SiO2': 39.36, 'H2O': 1.97}"
fluoro-taramite,{Na}{CaNa}{Mg3Al2}(Al2Si6O22)F2,clinoamphibole group,inosilicate,"[['Na', 2, 1], ['Ca', 1, 2], ['Mg', 3, 2], ['Al', 4, 3], ['Si', 6, 4], ['O', 22, -2], ['F', 2, 1]]","{'Na': 5.57, 'Ca': 4.86, 'Mg': 8.83, 'Al': 13.08, 'Si': 20.42, 'O': 42.65, 'F': 4.6}","{'Na2O':7.51, 'CaO': 6.80, 'MgO': 14.64, 'Al2O3': 24.72, 'SiO2': 43.68, 'H2O': 2.6}"
potassic-ferro-ferri-taramite,K(CaNa)(Fe2+3Fe3+2)(Al2Si6O22)(OH)2,clinoamphibole group,inosilicate,"[['K', 1, 1], ['Na', 1, 1], ['Ca', 1, 2], ['Fe', 3, 2], ['Fe', 2, 3], ['Al', 2, 3], ['Si', 6, 4], ['O', 24, -2], ['H', 2, 1]]","{'K': 3.95, 'Na': 2.32, 'Ca': 4.05, 'Fe': 28.21, 'Al': 5.45, 'Si': 17.02, 'O': 38.79, 'H': 0.2}","{'Na2O':3.13, 'K2O': 4.76, 'CaO': 5.67, 'FeO': 21.77, 'Fe2O3': 16.13, 'Al2O3': 10.30, 'SiO2': 36.43, 'H2O': 1.79}"
scandio-winchite,(NaCa)(Mg4Sc)(Si8O22)(OH)2,clinoamphibole group,inosilicate,"[['Na', 1, 1], ['Ca', 1, 2], ['Mg', 4, 2], ['Sc', 1, 3], ['Si', 8, 4], ['O', 24, -2], ['H', 2, 1]]","{'Na': 2.82, 'Ca': 4.91, 'Mg': 11.92, 'Sc': 5.51, 'Si': 27.54, 'O': 47.06, 'H': 0.25}","{'Na2O': 3.80, 'CaO': 6.87, 'MgO': 19.76, 'Sc2O3': 8.45, 'SiO2': 58.91, 'H2O': 2.23}"
potassic-ferro-taramite,K{CaNa}{Fe2+3Al2}{Si6Al2}O22(OH)2,clinoamphibole group,inosilicate,"[['K', 1, 1], ['Na', 1, 1], ['Ca', 1, 2], ['Fe', 3, 2], ['Al', 4, 3], ['Si', 6, 4], ['O', 24, -2], ['H', 2, 1]]","{'K': 4.19, 'Na': 2.47, 'Ca': 4.3, 'Fe': 17.97, 'Al': 11.58, 'Si': 18.08, 'O': 41.19, 'H': 0.22}","{'Na2O': 3.33, 'K2O': 5.05, 'CaO': 6.02, 'FeO': 23.12, 'Al2O3': 21.88, 'SiO2': 38.68, 'H2O': 1.97}"
ferro-richterite,{Na}{CaNa}{Fe2+5}(Si8O22)(OH)2,clinoamphibole group,inosilicate,"[['Na', 2, 1], ['Ca', 1, 2], ['Fe', 5, 2], ['Si', 8, 4], ['O', 24, -2], ['H', 2, 1]]","{'Na': 4.71, 'Ca': 4.11, 'Fe': 28.61, 'Si': 23.02, 'O': 39.35, 'H': 0.21}","{'Na2O': 6.35, 'CaO': 5.75, 'FeO': 36.81,'SiO2': 49.24, 'H2O': 1.88}"
fluoro-richterite,{Na}{CaNa}{Mg5}(Si8O22)(F)2,clinoamphibole group,inosilicate,"[['Na', 2, 1], ['Ca', 1, 2], ['Mg', 5, 2], ['Si', 8, 4], ['O', 22, -2], ['F', 2, 1]]","{'Na': 5.59, 'Ca': 4.87, 'Mg': 14.78, 'Si': 27.32, 'O': 42.81, 'F': 4.62}","{'Na2O': 7.54, 'CaO': 6.81, 'MgO': 24.50, 'SiO2': 58.44, 'F': 2.7}"
potassic-fluoro-richterite,{K}{CaNa}{Mg5}(Si8O22)(F)2,clinoamphibole group,inosilicate,"[['K', 1, 1], ['Na', 1, 1], ['Ca', 1, 2], ['Mg', 5, 2], ['Si', 8, 4], ['O', 22, -2], ['F', 2, 1]]","{'K': 4.66, 'Na': 2.74, 'Ca': 4.78, 'Mg': 14.5, 'Si': 26.8, 'O': 41.99, 'F': 4.53}","{'Na2O': 3.69, 'K2O' :5.61, 'CaO': 6.69, 'MgO': 24.04, 'SiO2': 57.33, 'F': 2.63}"
potassic-richterite, {K}{CaNa}{Mg5}Si8O22(OH)2,clinoamphibole group,inosilicate,"[['K', 1, 1], ['Na', 1, 1], ['Ca', 1, 2], ['Mg', 5, 2], ['Si', 8, 4], ['O', 24, -2], ['H', 2, 1]]","{'K': 4.69, 'Na': 2.76, 'Ca': 4.8, 'Mg': 14.56, 'Si': 26.93, 'O': 46.02, 'H': 0.24}","{'Na2O': 3.72, 'K2O' :5.65, 'CaO': 6.72, 'MgO': 24.14, 'SiO2': 57.61, 'H2O': 2.14}"
ferri-fluoro-katophorite,Na(CaNa)(Mg4Fe3+)(AlSi7O22)F2,clinoamphibole group,inosilicate,"[['Na', 2, 1], ['Ca', 1, 2], ['Mg', 4, 2], ['Fe', 1, 3], ['Al', 1, 3], ['Si', 7, 4], ['O', 22, -2], ['F', 2, 1]]","{'Na': 5.39, 'Ca': 4.7, 'Mg': 11.4, 'Fe': 6.55, 'Al': 3.16, 'Si': 23.06, 'O': 41.28, 'F': 4.46}","{'Na2O': 7.27, 'CaO': 6.58, 'MgO': 18.90,'Fe2O3': 9.36, 'Al2O3': 5.97, 'SiO2': 49.33, 'F': 2.59}"
